"","SLA.6.comps"
"Wave_1789",-2.85797839115564
"Wave_1790",-3.1056712258437
"Wave_1791",-3.30993677480427
"Wave_1792",-3.49305419061308
"Wave_1793",-3.67728700813104
"Wave_1794",-3.83076899592789
"Wave_1795",-4.02308043844551
"Wave_1796",-4.2361385800428
"Wave_1797",-4.45209729695153
"Wave_1798",-4.69665066452511
"Wave_1799",-4.91673469161106
"Wave_1800",-5.10822920346124
"Wave_1801",-9.69066006262066
"Wave_1802",-9.82964398439634
"Wave_1803",-9.96958265945932
"Wave_1804",-10.1210399909706
"Wave_1805",-10.2660277516175
"Wave_1806",-10.4119593511666
"Wave_1807",-10.5538756530588
"Wave_1808",-10.6956384945077
"Wave_1809",-10.8291805797639
"Wave_1810",-10.9736562805219
"Wave_1811",-11.1343864851713
"Wave_1812",-11.2731257389452
"Wave_1813",-11.4066016028732
"Wave_1814",-11.5405560737717
"Wave_1815",-11.6512774222999
"Wave_1816",-11.7782923402929
"Wave_1817",-11.9088341432706
"Wave_1818",-12.0615888556329
"Wave_1819",-12.2015487289998
"Wave_1820",-12.3406822061253
"Wave_1821",-12.4840699475647
"Wave_1822",-12.6378362069779
"Wave_1823",-12.7735343095891
"Wave_1824",-12.9043247630723
"Wave_1825",-13.0345380660367
"Wave_1826",-13.1532245161499
"Wave_1827",-13.2635578674096
"Wave_1828",-13.4004346917952
"Wave_1829",-13.5475102743987
"Wave_1830",-13.6997100020789
"Wave_1831",-13.8719034605484
"Wave_1832",-14.030988938949
"Wave_1833",-14.1706860640383
"Wave_1834",-14.3435647847844
"Wave_1835",-14.5343509973792
"Wave_1836",-14.720965233057
"Wave_1837",-14.9149900842831
"Wave_1838",-15.129182512632
"Wave_1839",-15.3374444084934
"Wave_1840",-15.5465681028992
"Wave_1841",-15.7435877482442
"Wave_1842",-15.9506849634137
"Wave_1843",-16.1385732948604
"Wave_1844",-16.2916752089285
"Wave_1845",-16.466100164056
"Wave_1846",-16.6367692186051
"Wave_1847",-16.8177931408332
"Wave_1848",-17.0050109296499
"Wave_1849",-17.2092719093324
"Wave_1850",-17.3885509516729
"Wave_1851",-17.5661803877748
"Wave_1852",-17.7341513840043
"Wave_1853",-17.8963362870848
"Wave_1854",-18.0358864382704
"Wave_1855",-18.1649938308245
"Wave_1856",-18.2797534047306
"Wave_1857",-18.3628174874174
"Wave_1858",-18.4529614706693
"Wave_1859",-18.5206061818663
"Wave_1860",-18.5861327394794
"Wave_1861",-18.6178630087496
"Wave_1862",-18.6442751253737
"Wave_1863",-18.6185827436085
"Wave_1864",-18.5496972589958
"Wave_1865",-18.4762566164365
"Wave_1866",-18.3716748818742
"Wave_1867",-18.2518747650543
"Wave_1868",-18.1176909136576
"Wave_1869",-17.9960056282834
"Wave_1870",-17.8003485560221
"Wave_1871",-17.5721902807837
"Wave_1872",-17.3056800328659
"Wave_1873",-17.0169264397557
"Wave_1874",-16.6457757504844
"Wave_1875",-16.2398244444247
"Wave_1876",-15.7544011893404
"Wave_1877",-15.1766800756996
"Wave_1878",-14.5598216405773
"Wave_1879",-13.916932823514
"Wave_1880",-13.2115467222915
"Wave_1881",-12.5178265907256
"Wave_1882",-11.7987985112441
"Wave_1883",-11.0685580214162
"Wave_1884",-10.3147774134337
"Wave_1885",-9.56118381014785
"Wave_1886",-8.795643821285
"Wave_1887",-8.01540957583851
"Wave_1888",-7.20958994907682
"Wave_1889",-6.41760041298249
"Wave_1890",-5.64675299047571
"Wave_1891",-4.84465625825345
"Wave_1892",-4.12488834093705
"Wave_1893",-3.44959635563024
"Wave_1894",-2.80252759128764
"Wave_1895",-2.20738428576071
"Wave_1896",-1.61838120515389
"Wave_1897",-1.06200441501692
"Wave_1898",-0.515960129188707
"Wave_1899",0.0163381886282465
"Wave_1900",0.52745381210485
"Wave_1901",1.02190503938569
"Wave_1902",1.50373754390662
"Wave_1903",1.94690655866839
"Wave_1904",2.3606474664299
"Wave_1905",2.76065351127307
"Wave_1906",3.13967382188687
"Wave_1907",3.48440959841725
"Wave_1908",3.80331090942859
"Wave_1909",4.1017390262076
"Wave_1910",4.37239477386935
"Wave_1911",4.60626178802955
"Wave_1912",4.82362892228036
"Wave_1913",5.02565632581747
"Wave_1914",5.20080281487386
"Wave_1915",5.34246891884467
"Wave_1916",5.46923370367584
"Wave_1917",5.58011270416966
"Wave_1918",5.66907958441452
"Wave_1919",5.72463165385187
"Wave_1920",5.77719480907481
"Wave_1921",5.81527396102005
"Wave_1922",5.84018230823921
"Wave_1923",5.86147077736485
"Wave_1924",5.8668454957641
"Wave_1925",5.85863929892603
"Wave_1926",5.8437637654992
"Wave_1927",5.80049739652734
"Wave_1928",5.72907330802015
"Wave_1929",5.66106998138978
"Wave_1930",5.57266475453792
"Wave_1931",5.48509736143223
"Wave_1932",5.40463475839584
"Wave_1933",5.30443313879558
"Wave_1934",5.17576806280555
"Wave_1935",5.057329254509
"Wave_1936",4.9321216387954
"Wave_1937",4.79439073221904
"Wave_1938",4.65646334328569
"Wave_1939",4.52097348688564
"Wave_1940",4.37347132829779
"Wave_1941",4.21727835187653
"Wave_1942",4.05775821624099
"Wave_1943",3.88888883417349
"Wave_1944",3.72314401929735
"Wave_1945",3.56164834199469
"Wave_1946",3.39140723243713
"Wave_1947",3.21870116648253
"Wave_1948",3.04628249843473
"Wave_1949",2.87675108836143
"Wave_1950",2.70869909138051
"Wave_1951",2.53083734937742
"Wave_1952",2.35275571798929
"Wave_1953",2.17227387873537
"Wave_1954",1.97983195422218
"Wave_1955",1.78690678268292
"Wave_1956",1.61599009114561
"Wave_1957",1.44163808526365
"Wave_1958",1.25368205255113
"Wave_1959",1.05599498028955
"Wave_1960",0.848706035866203
"Wave_1961",0.622493121669267
"Wave_1962",0.399697512002758
"Wave_1963",0.165428556953814
"Wave_1964",-0.0590229509082565
"Wave_1965",-0.284929153569684
"Wave_1966",-0.510267568767468
"Wave_1967",-0.729812629280924
"Wave_1968",-0.940450858315505
"Wave_1969",-1.14536435630457
"Wave_1970",-1.36063029931476
"Wave_1971",-1.57162340428555
"Wave_1972",-1.78687946326261
"Wave_1973",-2.01715460176604
"Wave_1974",-2.26814658869553
"Wave_1975",-2.50121794376567
"Wave_1976",-2.73994517969676
"Wave_1977",-2.97291732975726
"Wave_1978",-3.19098354098572
"Wave_1979",-3.42676169122532
"Wave_1980",-3.65552700993613
"Wave_1981",-3.87883628054867
"Wave_1982",-4.10960483248261
"Wave_1983",-4.33528429445284
"Wave_1984",-4.5810012545324
"Wave_1985",-4.83730871543363
"Wave_1986",-5.08632007548058
"Wave_1987",-5.3405426235842
"Wave_1988",-5.5883115261174
"Wave_1989",-5.83089305491112
"Wave_1990",-6.07350234303289
"Wave_1991",-6.31097682173898
"Wave_1992",-6.55239118218554
"Wave_1993",-6.80945450193009
"Wave_1994",-7.05458256395902
"Wave_1995",-7.27436820210406
"Wave_1996",-7.49130280616368
"Wave_1997",-7.70245044976517
"Wave_1998",-7.90433383315071
"Wave_1999",-8.11107079567016
"Wave_2000",-8.33271958378069
"Wave_2001",-8.54370079776881
"Wave_2002",-8.74936127704684
"Wave_2003",-8.94706727106024
"Wave_2004",-9.13920711869228
"Wave_2005",-9.33531720009126
"Wave_2006",-9.50427097013558
"Wave_2007",-9.66069715343975
"Wave_2008",-9.83112109173921
"Wave_2009",-9.99457620871868
"Wave_2010",-10.1542649313796
"Wave_2011",-10.3028763656812
"Wave_2012",-10.4337172480183
"Wave_2013",-10.5415199085039
"Wave_2014",-10.6446722872623
"Wave_2015",-10.7318114656947
"Wave_2016",-10.8239841709593
"Wave_2017",-10.9072953671281
"Wave_2018",-10.978810183166
"Wave_2019",-11.0402403752924
"Wave_2020",-11.0729066381179
"Wave_2021",-11.0898128094447
"Wave_2022",-11.1054138389098
"Wave_2023",-11.1010205382131
"Wave_2024",-11.0802652757898
"Wave_2025",-11.0489667764951
"Wave_2026",-11.0048962565351
"Wave_2027",-10.9377032306763
"Wave_2028",-10.846191245499
"Wave_2029",-10.7646127345726
"Wave_2030",-10.666087184408
"Wave_2031",-10.5464828769965
"Wave_2032",-10.4303734383788
"Wave_2033",-10.2860123673241
"Wave_2034",-10.1259649592014
"Wave_2035",-9.960445278786
"Wave_2036",-9.77144688225695
"Wave_2037",-9.58220520756965
"Wave_2038",-9.37579436959988
"Wave_2039",-9.14127227682505
"Wave_2040",-8.89278644723392
"Wave_2041",-8.61916146907316
"Wave_2042",-8.34836849762838
"Wave_2043",-8.06295104136575
"Wave_2044",-7.7744716161883
"Wave_2045",-7.49165236744274
"Wave_2046",-7.18893271782211
"Wave_2047",-6.86445529572623
"Wave_2048",-6.52293024611834
"Wave_2049",-6.16443748903964
"Wave_2050",-5.80930093179741
"Wave_2051",-5.4631966153853
"Wave_2052",-5.13246528273931
"Wave_2053",-4.79486903380568
"Wave_2054",-4.46535812300923
"Wave_2055",-4.13071094356936
"Wave_2056",-3.79396727238704
"Wave_2057",-3.44341687396152
"Wave_2058",-3.10206060067972
"Wave_2059",-2.76297830958122
"Wave_2060",-2.43105862802482
"Wave_2061",-2.10532546688839
"Wave_2062",-1.76916279952203
"Wave_2063",-1.42904213507468
"Wave_2064",-1.08263875888386
"Wave_2065",-0.723735294982614
"Wave_2066",-0.37698116885115
"Wave_2067",-0.0369631913946457
"Wave_2068",0.307837085326587
"Wave_2069",0.643668653116832
"Wave_2070",0.997537870664995
"Wave_2071",1.36594855833207
"Wave_2072",1.73200188915991
"Wave_2073",2.07718328836757
"Wave_2074",2.42699220432018
"Wave_2075",2.77274122775153
"Wave_2076",3.12341383517863
"Wave_2077",3.48881146563349
"Wave_2078",3.87069345579589
"Wave_2079",4.26048533505436
"Wave_2080",4.63156811166841
"Wave_2081",5.00436304698114
"Wave_2082",5.38537172988342
"Wave_2083",5.76488694296996
"Wave_2084",6.13738943280673
"Wave_2085",6.52052409327322
"Wave_2086",6.91836975282807
"Wave_2087",7.29268440413408
"Wave_2088",7.6729137701076
"Wave_2089",8.04642606762775
"Wave_2090",8.39894536546702
"Wave_2091",8.77730304769218
"Wave_2092",9.15594091700977
"Wave_2093",9.49613604821613
"Wave_2094",9.83438315699738
"Wave_2095",10.1827716472499
"Wave_2096",10.5176847745587
"Wave_2097",10.8368483049624
"Wave_2098",11.1485466722781
"Wave_2099",11.4507416144024
"Wave_2100",11.7451373318532
"Wave_2101",12.0173380147354
"Wave_2102",12.3052133632718
"Wave_2103",12.6104082655535
"Wave_2104",12.8960896187415
"Wave_2105",13.1804049717868
"Wave_2106",13.453511930179
"Wave_2107",13.6971633242006
"Wave_2108",13.9398290411622
"Wave_2109",14.1740826911025
"Wave_2110",14.3930668543963
"Wave_2111",14.6194459454001
"Wave_2112",14.8424454189146
"Wave_2113",15.0423929036767
"Wave_2114",15.2315969324205
"Wave_2115",15.4103365835777
"Wave_2116",15.5630281508506
"Wave_2117",15.7132527549574
"Wave_2118",15.8516809738018
"Wave_2119",15.9963970199901
"Wave_2120",16.1299050685724
"Wave_2121",16.2658634057701
"Wave_2122",16.4001159089812
"Wave_2123",16.5342283119499
"Wave_2124",16.6604903784179
"Wave_2125",16.7665010257642
"Wave_2126",16.8872395603608
"Wave_2127",17.0020649866928
"Wave_2128",17.10412752443
"Wave_2129",17.2306921699154
"Wave_2130",17.3474936560996
"Wave_2131",17.4438282758672
"Wave_2132",17.5585127886909
"Wave_2133",17.6762127010329
"Wave_2134",17.7874994840213
"Wave_2135",17.8906593098315
"Wave_2136",18.0123994086998
"Wave_2137",18.1373435239793
"Wave_2138",18.2540548034196
"Wave_2139",18.3893956178541
"Wave_2140",18.5170368712921
"Wave_2141",18.6160837706722
"Wave_2142",18.7142319629338
"Wave_2143",18.8202102840399
"Wave_2144",18.9241175416076
"Wave_2145",19.0315354956576
"Wave_2146",19.1319079431031
"Wave_2147",19.2130095076794
"Wave_2148",19.2868151395041
"Wave_2149",19.3539665889148
"Wave_2150",19.4444414035416
"Wave_2151",19.5389785936261
"Wave_2152",19.6248773696148
"Wave_2153",19.7284040972695
"Wave_2154",19.8580554216
"Wave_2155",19.9594999534492
"Wave_2156",20.0416607589153
"Wave_2157",20.1552576111992
"Wave_2158",20.2503809662942
"Wave_2159",20.338037460855
"Wave_2160",20.4430060555862
"Wave_2161",20.5307527784463
"Wave_2162",20.5934928909638
"Wave_2163",20.6460388852946
"Wave_2164",20.6998606110935
"Wave_2165",20.7320725782495
"Wave_2166",20.7465581525503
"Wave_2167",20.7675453317967
"Wave_2168",20.7794231914809
"Wave_2169",20.7723006372043
"Wave_2170",20.7607653182758
"Wave_2171",20.7421443332568
"Wave_2172",20.7264021714976
"Wave_2173",20.7038178194941
"Wave_2174",20.6950311469705
"Wave_2175",20.6818423796816
"Wave_2176",20.6549001312008
"Wave_2177",20.6006866572356
"Wave_2178",20.5275649939437
"Wave_2179",20.4623045991638
"Wave_2180",20.3773059012687
"Wave_2181",20.2842648394611
"Wave_2182",20.188525927608
"Wave_2183",20.0532717742404
"Wave_2184",19.9289566162565
"Wave_2185",19.8107838570333
"Wave_2186",19.6654818830441
"Wave_2187",19.5430113883194
"Wave_2188",19.4084851755306
"Wave_2189",19.2416003693822
"Wave_2190",19.0834040594565
"Wave_2191",18.904329557779
"Wave_2192",18.7099401943375
"Wave_2193",18.5235436375155
"Wave_2194",18.3416718827678
"Wave_2195",18.1590489654323
"Wave_2196",17.9729806616492
"Wave_2197",17.7602102976439
"Wave_2198",17.5382605931369
"Wave_2199",17.3265839163267
"Wave_2200",17.0988696817151
"Wave_2201",16.8877291303651
"Wave_2202",16.6879919359339
"Wave_2203",16.4534691640545
"Wave_2204",16.2133168974129
"Wave_2205",15.9976686395754
"Wave_2206",15.7923756585917
"Wave_2207",15.598791345407
"Wave_2208",15.4308746136172
"Wave_2209",15.2688306981464
"Wave_2210",15.0953903731274
"Wave_2211",14.9142211682746
"Wave_2212",14.7349269306288
"Wave_2213",14.5571091890271
"Wave_2214",14.3747581212874
"Wave_2215",14.1939242635468
"Wave_2216",14.0148948182002
"Wave_2217",13.8418129432678
"Wave_2218",13.6522128653196
"Wave_2219",13.4471062200313
"Wave_2220",13.2653916667681
"Wave_2221",13.09039857827
"Wave_2222",12.9226546312093
"Wave_2223",12.7898019910352
"Wave_2224",12.6610294043473
"Wave_2225",12.5645949121708
"Wave_2226",12.4923606942995
"Wave_2227",12.4218876844948
"Wave_2228",12.3860783772174
"Wave_2229",12.3472198631688
"Wave_2230",12.3242921534528
"Wave_2231",12.3645221456146
"Wave_2232",12.4510568770338
"Wave_2233",12.5456171945877
"Wave_2234",12.6417238601582
"Wave_2235",12.7671471936881
"Wave_2236",12.8888659190047
"Wave_2237",13.0260711957391
"Wave_2238",13.2002062542741
"Wave_2239",13.3653652707933
"Wave_2240",13.5258606653808
"Wave_2241",13.6796429939985
"Wave_2242",13.8292738088627
"Wave_2243",13.9757941687217
"Wave_2244",14.1126120053291
"Wave_2245",14.2533624687104
"Wave_2246",14.3898268285781
"Wave_2247",14.5435955203663
"Wave_2248",14.7103054216556
"Wave_2249",14.8795077108756
"Wave_2250",15.0552383674743
"Wave_2251",15.2460112894607
"Wave_2252",15.4287225704731
"Wave_2253",15.5976113674056
"Wave_2254",15.7899096346072
"Wave_2255",15.9933086870021
"Wave_2256",16.2042482957295
"Wave_2257",16.4368252150419
"Wave_2258",16.6615018245077
"Wave_2259",16.8915461944011
"Wave_2260",17.163363769628
"Wave_2261",17.4239390406975
"Wave_2262",17.6845748446588
"Wave_2263",17.9389454523018
"Wave_2264",18.1537415478511
"Wave_2265",18.385720700513
"Wave_2266",18.6114029629966
"Wave_2267",18.8240116521051
"Wave_2268",19.0212532366215
"Wave_2269",19.1728295367206
"Wave_2270",19.2975843709754
"Wave_2271",19.4125842246555
"Wave_2272",19.4512513371744
"Wave_2273",19.4496726042323
"Wave_2274",19.3884669447641
"Wave_2275",19.2631470639259
"Wave_2276",19.0744237580861
"Wave_2277",18.8393071677671
"Wave_2278",18.5135908664812
"Wave_2279",18.0949963619062
"Wave_2280",17.6249266867287
"Wave_2281",17.0326226139237
"Wave_2282",16.3623751514604
"Wave_2283",15.6847422214346
"Wave_2284",14.985142765359
"Wave_2285",14.2842186969367
"Wave_2286",13.5864030147277
"Wave_2287",12.8594917375551
"Wave_2288",12.1028050440283
"Wave_2289",11.3380969359783
"Wave_2290",10.5992029527149
"Wave_2291",9.91012049281855
"Wave_2292",9.24968623898889
"Wave_2293",8.64002122708159
"Wave_2294",8.09624005962913
"Wave_2295",7.5510780579233
"Wave_2296",6.98868020254929
"Wave_2297",6.48266599868676
"Wave_2298",6.01374354794383
"Wave_2299",5.58236753659318
"Wave_2300",5.18385626725427
"Wave_2301",4.79591594695717
"Wave_2302",4.44361625388237
"Wave_2303",4.13663264847354
"Wave_2304",3.87823669214606
"Wave_2305",3.63168968999134
"Wave_2306",3.42285275138667
"Wave_2307",3.24357146759788
"Wave_2308",3.08016779840957
"Wave_2309",2.92747436069831
"Wave_2310",2.8316535463348
"Wave_2311",2.72400327637607
"Wave_2312",2.59646142896617
"Wave_2313",2.50318953302973
"Wave_2314",2.44777973667208
"Wave_2315",2.38118110835361
"Wave_2316",2.33598573190421
"Wave_2317",2.26320621098929
"Wave_2318",2.19819999018735
"Wave_2319",2.09969406143408
"Wave_2320",1.97055810142168
"Wave_2321",1.83425020351171
"Wave_2322",1.69107609391289
"Wave_2323",1.4998048719868
"Wave_2324",1.28327473335363
"Wave_2325",1.0710935604158
"Wave_2326",0.878125318619364
"Wave_2327",0.64078945678369
"Wave_2328",0.379217020909346
"Wave_2329",0.113942595177498
"Wave_2330",-0.195343551051341
"Wave_2331",-0.499180577310306
"Wave_2332",-0.794260521589908
"Wave_2333",-1.08677056499409
"Wave_2334",-1.37180113907969
"Wave_2335",-1.64300079399599
"Wave_2336",-1.80829833917124
"Wave_2337",-1.95095383429832
"Wave_2338",-2.11520841885622
"Wave_2339",-2.23658638207177
"Wave_2340",-2.40122405155574
"Wave_2341",-2.58609496857235
"Wave_2342",-2.69405119038948
"Wave_2343",-2.80129591075039
"Wave_2344",-2.93031540823007
"Wave_2345",-3.05659339678101
"Wave_2346",-3.24660857719949
"Wave_2347",-3.47774130930491
"Wave_2348",-3.73519813463261
"Wave_2349",-4.01633133316507
"Wave_2350",-4.25652537515188
"Wave_2351",-4.47063827044914
"Wave_2352",-4.69343513059455
"Wave_2353",-4.92467096812761
"Wave_2354",-5.20661828966191
"Wave_2355",-5.53444755185859
"Wave_2356",-5.82874924613713
"Wave_2357",-6.1069825557954
"Wave_2358",-6.4184999302467
"Wave_2359",-6.71574926034904
"Wave_2360",-6.96519697124715
"Wave_2361",-7.18746931391631
"Wave_2362",-7.35413900987592
"Wave_2363",-7.46807019335546
"Wave_2364",-7.63129096049828
"Wave_2365",-7.82868462387998
"Wave_2366",-7.99567418566073
"Wave_2367",-8.1946041780319
"Wave_2368",-8.38611493104222
"Wave_2369",-8.49177675094682
"Wave_2370",-8.58005437478759
"Wave_2371",-8.6103351185045
"Wave_2372",-8.68554777829055
"Wave_2373",-8.76797045930305
"Wave_2374",-8.81734053956413
"Wave_2375",-8.90110106699439
"Wave_2376",-8.88933194194203
"Wave_2377",-8.78778636675522
"Wave_2378",-8.70018046709713
"Wave_2379",-8.56205644449281
"Wave_2380",-8.46508995281123
"Wave_2381",-8.36796337810472
"Wave_2382",-8.253808184005
"Wave_2383",-8.15447166617544
"Wave_2384",-8.04763785807863
"Wave_2385",-7.90658711811544
"Wave_2386",-7.81693672946298
"Wave_2387",-7.76457900773065
"Wave_2388",-7.69397836072694
"Wave_2389",-7.65151125673743
"Wave_2390",-7.57418748145527
"Wave_2391",-7.45110386012532
"Wave_2392",-7.3546129292603
"Wave_2393",-7.25413204150557
"Wave_2394",-7.16835818941757
"Wave_2395",-7.09973993194698
"Wave_2396",-7.05652558852111
"Wave_2397",-7.07789194642494
"Wave_2398",-6.98586954071823
"Wave_2399",-6.83935857271057
"Wave_2400",-6.73097816154154
"Wave_2401",-6.54304608152219
"Wave_2402",-6.41325031807396
"Wave_2403",-6.3961371333018
"Wave_2404",-6.25388539926397
"Wave_2405",-6.04787071247885
"Wave_2406",-5.85405397825673
"Wave_2407",-5.60180459408874
"Wave_2408",-5.39029118715724
"Wave_2409",-5.161553750801
"Wave_2410",-4.98691490603773
"Wave_2411",-4.87845406554588
"Wave_2412",-4.71298953513438
"Wave_2413",-4.57881002228068
"Wave_2414",-4.39994788380485
"Wave_2415",-4.15012267412601
"Wave_2416",-3.91526773419611
"Wave_2417",-3.70538980475769
"Wave_2418",-3.43409403643402
"Wave_2419",-3.07610038626286
"Wave_2420",-2.83084760118809
"Wave_2421",-2.58369293710828
"Wave_2422",-2.39315062740308
"Wave_2423",-2.30890268008826
"Wave_2424",-2.19052971107791
"Wave_2425",-2.08280891614553
"Wave_2426",-1.96505573986651
"Wave_2427",-1.87328950299682
"Wave_2428",-1.73477541159439
"Wave_2429",-1.52103667008257
"Wave_2430",-1.4014001730161
"Wave_2431",-1.33360508533719
"Wave_2432",-1.23601203874203
"Wave_2433",-1.15533117277287
"Wave_2434",-1.12360561333345
"Wave_2435",-1.09733480386678
"Wave_2436",-1.04338643988004
"Wave_2437",-1.01823302956056
"Wave_2438",-1.03541759379045
"Wave_2439",-1.04435580569257
"Wave_2440",-1.01863862126479
"Wave_2441",-1.0518995271083
"Wave_2442",-1.0329878140458
"Wave_2443",-0.964679208590883
"Wave_2444",-1.02611163012577
"Wave_2445",-1.09544644877512
"Wave_2446",-0.959499633926503
"Wave_2447",-0.79626989687601
"Wave_2448",-0.692844117274666
"Wave_2449",-0.579761227562235
"Wave_2450",-0.531746676585694
"Wave_2451",-0.517394934241944
"Wave_2452",-0.469951045571619
"Wave_2453",-0.389588016979639
"Wave_2454",-0.364697134040683
"Wave_2455",-0.329813833181883
"Wave_2456",-0.145390266380131
"Wave_2457",-0.00769324489376527
"Wave_2458",0.0192360726809297
"Wave_2459",0.150003364187192
"Wave_2460",0.384879359365496
"Wave_2461",0.669174628440357
"Wave_2462",1.05257955173023
"Wave_2463",1.34613444562795
"Wave_2464",1.4283856877709
"Wave_2465",1.64220609870187
"Wave_2466",2.02525323824857
"Wave_2467",2.25876770626584
"Wave_2468",2.49961942926818
"Wave_2469",2.63362645911506
"Wave_2470",2.54115972231437
"Wave_2471",2.56920729537858
"Wave_2472",2.5454942758221
"Wave_2473",2.65076747098404
"Wave_2474",2.97758418778544
"Wave_2475",3.09222004993409
"Wave_2476",3.13531136731931
"Wave_2477",3.22645856994307
"Wave_2478",3.19489994345515
"Wave_2479",3.24409714846358
"Wave_2480",3.38327381185586
"Wave_2481",3.53556377685396
"Wave_2482",3.74159379229131
"Wave_2483",3.82835807424208
"Wave_2484",3.89044356971007
"Wave_2485",3.99064229870931
"Wave_2486",3.93732062190672
"Wave_2487",4.05872030775453
"Wave_2488",4.47527221414979
"Wave_2489",4.52420793841247
"Wave_2490",4.43662596725714
"Wave_2491",4.34782689292638
"Wave_2492",3.97911763850737
"Wave_2493",3.89525270418437
"Wave_2494",3.95730156792112
"Wave_2495",3.99396208114596
"Wave_2496",4.12219319693651
"Wave_2497",4.20451726106827
"Wave_2498",4.26507554247117
"Wave_2499",4.40575302459255
"Wave_2500",4.62214630374001
