"","x"
"Wave_350",2.51678582773721
"Wave_351",2.4998764543989
"Wave_352",2.5420781024847
"Wave_353",2.48965060110014
"Wave_354",2.46128803873678
"Wave_355",2.45555252662106
"Wave_356",2.44410526492969
"Wave_357",2.47404326925785
"Wave_358",2.47548893452249
"Wave_359",2.42967983892739
"Wave_360",2.36975980867062
"Wave_361",2.38520803409505
"Wave_362",2.4058316257402
"Wave_363",2.38430624021482
"Wave_364",2.3506430659232
"Wave_365",2.35238492685092
"Wave_366",2.36453101466499
"Wave_367",2.3558330376752
"Wave_368",2.3544847028155
"Wave_369",2.33503241321795
"Wave_370",2.32107163260495
"Wave_371",2.34250626338143
"Wave_372",2.3413335305576
"Wave_373",2.33829316885547
"Wave_374",2.34286037244305
"Wave_375",2.34650047484888
"Wave_376",2.3551791227909
"Wave_377",2.37018099660743
"Wave_378",2.38397949462034
"Wave_379",2.35853662921577
"Wave_380",2.37753192776218
"Wave_381",2.41550871436221
"Wave_382",2.41813515318048
"Wave_383",2.41937854943791
"Wave_384",2.4257013536068
"Wave_385",2.43458371194389
"Wave_386",2.43901026477873
"Wave_387",2.4640730651072
"Wave_388",2.48767195940232
"Wave_389",2.49737861591645
"Wave_390",2.50717736760014
"Wave_391",2.54674014779458
"Wave_392",2.58401169982255
"Wave_393",2.5864132188191
"Wave_394",2.57280788738195
"Wave_395",2.59141611226118
"Wave_396",2.63443131850725
"Wave_397",2.66185145453436
"Wave_398",2.65013327816552
"Wave_399",2.65406043160208
"Wave_400",2.6785511834731
"Wave_401",2.66450990821211
"Wave_402",2.65099759973662
"Wave_403",2.65084770985676
"Wave_404",2.6624775202046
"Wave_405",2.66296874332583
"Wave_406",2.64726534908276
"Wave_407",2.62236755106784
"Wave_408",2.59836202022189
"Wave_409",2.56368942197772
"Wave_410",2.5368159530181
"Wave_411",2.51075592465566
"Wave_412",2.45508368969363
"Wave_413",2.39601656518344
"Wave_414",2.34253339925583
"Wave_415",2.29221776576128
"Wave_416",2.22526375081733
"Wave_417",2.15720654221312
"Wave_418",2.09305966891828
"Wave_419",2.03203505713427
"Wave_420",1.96542076113424
"Wave_421",1.89565831919721
"Wave_422",1.82992084596362
"Wave_423",1.7763773895865
"Wave_424",1.70515532702934
"Wave_425",1.6382141612926
"Wave_426",1.58748324728822
"Wave_427",1.53081712332831
"Wave_428",1.46839539126224
"Wave_429",1.40629075502018
"Wave_430",1.35063109068389
"Wave_431",1.29460525064943
"Wave_432",1.24593095893309
"Wave_433",1.20156477481792
"Wave_434",1.151217116641
"Wave_435",1.11128462711432
"Wave_436",1.07202417477922
"Wave_437",1.02948520451956
"Wave_438",0.997764962263454
"Wave_439",0.966164712328049
"Wave_440",0.935749678878707
"Wave_441",0.91030243524403
"Wave_442",0.888130945044196
"Wave_443",0.87087813475841
"Wave_444",0.853615891568643
"Wave_445",0.827361266672721
"Wave_446",0.814713487541439
"Wave_447",0.802554571887239
"Wave_448",0.783075135992668
"Wave_449",0.771031622552707
"Wave_450",0.76009952208339
"Wave_451",0.750944927699975
"Wave_452",0.744447655546283
"Wave_453",0.73100467790042
"Wave_454",0.721110524536361
"Wave_455",0.715959741244128
"Wave_456",0.708103042556946
"Wave_457",0.700006517711293
"Wave_458",0.69156839824265
"Wave_459",0.683356400920138
"Wave_460",0.678044975280436
"Wave_461",0.671325613388786
"Wave_462",0.663276309294302
"Wave_463",0.656012247661801
"Wave_464",0.653336381138591
"Wave_465",0.650625033333656
"Wave_466",0.646396331525235
"Wave_467",0.642812615397191
"Wave_468",0.639754138959179
"Wave_469",0.637155828245569
"Wave_470",0.635079072152844
"Wave_471",0.633771845933595
"Wave_472",0.631406905481697
"Wave_473",0.629282181057338
"Wave_474",0.629084264218844
"Wave_475",0.627753289115459
"Wave_476",0.626459277974886
"Wave_477",0.625667292788567
"Wave_478",0.62484528246214
"Wave_479",0.624141094746843
"Wave_480",0.623720929481673
"Wave_481",0.623755828697984
"Wave_482",0.624247596372869
"Wave_483",0.624263553683979
"Wave_484",0.624283725851098
"Wave_485",0.625271318629589
"Wave_486",0.626720638688826
"Wave_487",0.628417856892474
"Wave_488",0.630348640153707
"Wave_489",0.632965639983585
"Wave_490",0.636196843015616
"Wave_491",0.6397200751006
"Wave_492",0.643357398424893
"Wave_493",0.647897439634531
"Wave_494",0.653322780558126
"Wave_495",0.659296580657121
"Wave_496",0.665315060876585
"Wave_497",0.671977036055622
"Wave_498",0.679497169732592
"Wave_499",0.687896741005942
"Wave_500",0.697187860297977
"Wave_501",0.706697969022969
"Wave_502",0.716685714142265
"Wave_503",0.727718024277995
"Wave_504",0.739581123793139
"Wave_505",0.752428146350122
"Wave_506",0.765853337828864
"Wave_507",0.778997559131844
"Wave_508",0.793529342818365
"Wave_509",0.80937754301274
"Wave_510",0.826173706541444
"Wave_511",0.843584428352603
"Wave_512",0.861855547570448
"Wave_513",0.881223677352607
"Wave_514",0.901905441305194
"Wave_515",0.923731787796474
"Wave_516",0.946788871462976
"Wave_517",0.97106751958954
"Wave_518",0.996373472221221
"Wave_519",1.02294039505762
"Wave_520",1.05063428833679
"Wave_521",1.07909000128019
"Wave_522",1.10822925259508
"Wave_523",1.13764431353065
"Wave_524",1.16671047997332
"Wave_525",1.19484342565924
"Wave_526",1.22251985339393
"Wave_527",1.24876595409684
"Wave_528",1.27252361758417
"Wave_529",1.29361562739108
"Wave_530",1.31432752083958
"Wave_531",1.33285034807302
"Wave_532",1.34646564696642
"Wave_533",1.35873113821833
"Wave_534",1.36946029805165
"Wave_535",1.37831326650336
"Wave_536",1.3850879574589
"Wave_537",1.39085570057544
"Wave_538",1.39526622299089
"Wave_539",1.39824016240097
"Wave_540",1.40110913307232
"Wave_541",1.40345596915988
"Wave_542",1.40553549869612
"Wave_543",1.40780768871726
"Wave_544",1.41016312694236
"Wave_545",1.4126715548793
"Wave_546",1.41531176270606
"Wave_547",1.41797365576576
"Wave_548",1.42060436327869
"Wave_549",1.42326339936734
"Wave_550",1.42587420904746
"Wave_551",1.42783066474032
"Wave_552",1.42942940285071
"Wave_553",1.43069804669702
"Wave_554",1.43152407096973
"Wave_555",1.43207132350827
"Wave_556",1.43222057638801
"Wave_557",1.4320286539778
"Wave_558",1.43198143531653
"Wave_559",1.43200641872848
"Wave_560",1.43233235949792
"Wave_561",1.43344092530318
"Wave_562",1.43501086938962
"Wave_563",1.43727476413435
"Wave_564",1.44029855895186
"Wave_565",1.44366294156358
"Wave_566",1.44750935339771
"Wave_567",1.45221678661777
"Wave_568",1.45774021202905
"Wave_569",1.46229377085793
"Wave_570",1.46682432940186
"Wave_571",1.47110530618926
"Wave_572",1.47408661172734
"Wave_573",1.47588549384146
"Wave_574",1.47728629105625
"Wave_575",1.47929548864625
"Wave_576",1.48302043122813
"Wave_577",1.48775128168735
"Wave_578",1.49369287337368
"Wave_579",1.50093099554258
"Wave_580",1.50753588937673
"Wave_581",1.51458029322184
"Wave_582",1.52188992474854
"Wave_583",1.52778376959086
"Wave_584",1.53095123139959
"Wave_585",1.53239060722172
"Wave_586",1.53399698016903
"Wave_587",1.5384884948104
"Wave_588",1.54629533950962
"Wave_589",1.55553259671446
"Wave_590",1.56351977575441
"Wave_591",1.57221875556449
"Wave_592",1.58147698841476
"Wave_593",1.59069435013513
"Wave_594",1.59898489531292
"Wave_595",1.60400377043431
"Wave_596",1.60678041670103
"Wave_597",1.60892110189964
"Wave_598",1.6099747612411
"Wave_599",1.61090820277365
"Wave_600",1.61134717842585
"Wave_601",1.6100619639085
"Wave_602",1.60823004383722
"Wave_603",1.60503856518452
"Wave_604",1.5998569124104
"Wave_605",1.59282459535428
"Wave_606",1.58498204112853
"Wave_607",1.5769341740916
"Wave_608",1.568805474867
"Wave_609",1.55960635982589
"Wave_610",1.54928840355904
"Wave_611",1.53870287204151
"Wave_612",1.5294145700105
"Wave_613",1.51977061746708
"Wave_614",1.51076137003779
"Wave_615",1.5032458019484
"Wave_616",1.49627249669929
"Wave_617",1.49026310610791
"Wave_618",1.48541352282849
"Wave_619",1.48167573825843
"Wave_620",1.47804073215913
"Wave_621",1.4748606013658
"Wave_622",1.47255109478872
"Wave_623",1.47140956425349
"Wave_624",1.47045442143631
"Wave_625",1.46977982587008
"Wave_626",1.46982802769601
"Wave_627",1.47093889375608
"Wave_628",1.47284945997654
"Wave_629",1.47607204205197
"Wave_630",1.48154445001626
"Wave_631",1.48707198742885
"Wave_632",1.49393487649454
"Wave_633",1.50294935963442
"Wave_634",1.51273247016695
"Wave_635",1.52292999403667
"Wave_636",1.53349019200836
"Wave_637",1.54443674617433
"Wave_638",1.55512036667489
"Wave_639",1.56419694395502
"Wave_640",1.57102018974908
"Wave_641",1.57581563947197
"Wave_642",1.57662809303769
"Wave_643",1.57386514187386
"Wave_644",1.56819971896753
"Wave_645",1.55952489089703
"Wave_646",1.54526736818701
"Wave_647",1.52641442368293
"Wave_648",1.50594461623776
"Wave_649",1.4854101838281
"Wave_650",1.46052487982642
"Wave_651",1.43101888183943
"Wave_652",1.40290686317303
"Wave_653",1.37352703085032
"Wave_654",1.34250849384661
"Wave_655",1.3100213480557
"Wave_656",1.27607050976348
"Wave_657",1.24116862259641
"Wave_658",1.20568807226995
"Wave_659",1.16990267895947
"Wave_660",1.13372016243545
"Wave_661",1.09761908516152
"Wave_662",1.06239232133994
"Wave_663",1.02905850195332
"Wave_664",0.998203309119421
"Wave_665",0.969120806310355
"Wave_666",0.941102408968324
"Wave_667",0.915974236861816
"Wave_668",0.892892912963177
"Wave_669",0.871419682857626
"Wave_670",0.851615049473282
"Wave_671",0.834179162824449
"Wave_672",0.817877881127969
"Wave_673",0.801912442543151
"Wave_674",0.787111448876895
"Wave_675",0.773677812489757
"Wave_676",0.761217242025329
"Wave_677",0.749224673261348
"Wave_678",0.737944133604775
"Wave_679",0.728828878038757
"Wave_680",0.722679377069241
"Wave_681",0.719689188206046
"Wave_682",0.721447612915373
"Wave_683",0.728800848951142
"Wave_684",0.742933638668863
"Wave_685",0.766351441964024
"Wave_686",0.800325247308084
"Wave_687",0.845190193960446
"Wave_688",0.900262944805833
"Wave_689",0.965441092315469
"Wave_690",1.03865381871128
"Wave_691",1.11642367824764
"Wave_692",1.19407434492392
"Wave_693",1.26892148678326
"Wave_694",1.33942648129231
"Wave_695",1.4044037133635
"Wave_696",1.46229242455147
"Wave_697",1.51297586556659
"Wave_698",1.556352937703
"Wave_699",1.59268094104994
"Wave_700",1.62316173181167
"Wave_701",1.64915205442849
"Wave_702",1.67181069354536
"Wave_703",1.69198624127098
"Wave_704",1.71060001488079
"Wave_705",1.72783585122833
"Wave_706",1.74397938756278
"Wave_707",1.75866145845006
"Wave_708",1.77173958991595
"Wave_709",1.78352498971039
"Wave_710",1.79511856358485
"Wave_711",1.80356939531392
"Wave_712",1.80797976452221
"Wave_713",1.80804553493308
"Wave_714",1.80369599043535
"Wave_715",1.79336271221047
"Wave_716",1.77753240281297
"Wave_717",1.75739374213979
"Wave_718",1.73475038308084
"Wave_719",1.70503222261421
"Wave_720",1.66921379569258
"Wave_721",1.63212749383805
"Wave_722",1.59362242504896
"Wave_723",1.55375023970739
"Wave_724",1.51348641202426
"Wave_725",1.47458923612543
"Wave_726",1.43820674404939
"Wave_727",1.40630646028689
"Wave_728",1.38001290846293
"Wave_729",1.35924909144575
"Wave_730",1.34427042933011
"Wave_731",1.33526230650833
"Wave_732",1.33366494181186
"Wave_733",1.33727333184504
"Wave_734",1.34485406749534
"Wave_735",1.35532962021455
"Wave_736",1.36945460811339
"Wave_737",1.38609210353872
"Wave_738",1.40402701972435
"Wave_739",1.42216264368834
"Wave_740",1.44218838393588
"Wave_741",1.46107357387058
"Wave_742",1.47974702308244
"Wave_743",1.50146882236262
"Wave_744",1.51845892967773
"Wave_745",1.52818384832901
"Wave_746",1.53279972711945
"Wave_747",1.54018971784509
"Wave_748",1.54632933934819
"Wave_749",1.5506736458221
"Wave_750",1.55354926320664
"Wave_751",1.55538110128987
"Wave_752",1.55207670914595
"Wave_753",1.54567404260671
"Wave_754",1.54125211072987
"Wave_755",1.53519258249263
"Wave_756",1.53011917028981
"Wave_757",1.52618035192794
"Wave_758",1.51963341354236
"Wave_759",1.51781547506186
"Wave_760",1.51251793887762
"Wave_761",1.49775923549363
"Wave_762",1.4844500641453
"Wave_763",1.47422400998218
"Wave_764",1.465113883969
"Wave_765",1.45360798052601
"Wave_766",1.44010621593306
"Wave_767",1.4274867566199
"Wave_768",1.41661348159821
"Wave_769",1.406063588834
"Wave_770",1.39622706024516
"Wave_771",1.38761639476864
"Wave_772",1.37963050551689
"Wave_773",1.36930759085775
"Wave_774",1.35590398362166
"Wave_775",1.34268602258543
"Wave_776",1.33299903149858
"Wave_777",1.3230632574165
"Wave_778",1.31400528074398
"Wave_779",1.30526006618115
"Wave_780",1.29524313740373
"Wave_781",1.28684989451906
"Wave_782",1.28061233037571
"Wave_783",1.27513264273136
"Wave_784",1.26670526095104
"Wave_785",1.25513578902556
"Wave_786",1.24285352059141
"Wave_787",1.23251934695635
"Wave_788",1.22480763350391
"Wave_789",1.219174410087
"Wave_790",1.21535237218848
"Wave_791",1.21261031507418
"Wave_792",1.20677802630407
"Wave_793",1.19901204373006
"Wave_794",1.19066578860252
"Wave_795",1.18280007245418
"Wave_796",1.17653988966064
"Wave_797",1.17172351131549
"Wave_798",1.16727082493043
"Wave_799",1.16083336646487
"Wave_800",1.15481919608962
"Wave_801",1.14908202890447
"Wave_802",1.14340181694377
"Wave_803",1.14121801956115
"Wave_804",1.13613730711643
"Wave_805",1.12912219978062
"Wave_806",1.12495758413669
"Wave_807",1.1182766107601
"Wave_808",1.10959153699263
"Wave_809",1.10058537234354
"Wave_810",1.09337736419542
"Wave_811",1.08820546164719
"Wave_812",1.08256845225842
"Wave_813",1.07490117388268
"Wave_814",1.06657872931657
"Wave_815",1.06152349514138
"Wave_816",1.05820787799914
"Wave_817",1.05358913045388
"Wave_818",1.04768397801534
"Wave_819",1.04124280564073
"Wave_820",1.03547718631582
"Wave_821",1.03101194158433
"Wave_822",1.02307294507331
"Wave_823",1.01479294541541
"Wave_824",1.00838727431026
"Wave_825",1.00400888349634
"Wave_826",0.998563487105317
"Wave_827",0.991328532573014
"Wave_828",0.983459310475891
"Wave_829",0.978451440823805
"Wave_830",0.972354330504235
"Wave_831",0.965961847812947
"Wave_832",0.960600026458729
"Wave_833",0.955408098940908
"Wave_834",0.949336195900595
"Wave_835",0.943188413382133
"Wave_836",0.938219345138965
"Wave_837",0.933390959275835
"Wave_838",0.929428288344947
"Wave_839",0.92591721025962
"Wave_840",0.921835990799913
"Wave_841",0.918185403041487
"Wave_842",0.914077947542406
"Wave_843",0.909351557194927
"Wave_844",0.905128751068336
"Wave_845",0.902533776650967
"Wave_846",0.899910503168524
"Wave_847",0.896332156631385
"Wave_848",0.894031703217964
"Wave_849",0.891024586069271
"Wave_850",0.8874979671778
"Wave_851",0.884213396617828
"Wave_852",0.88104690931162
"Wave_853",0.878072797983563
"Wave_854",0.875616572615925
"Wave_855",0.873898152585558
"Wave_856",0.871451476042939
"Wave_857",0.868268861387124
"Wave_858",0.865050731037611
"Wave_859",0.863324507831447
"Wave_860",0.861871817583614
"Wave_861",0.859305144578169
"Wave_862",0.85578672540318
"Wave_863",0.854077664646979
"Wave_864",0.852079221830203
"Wave_865",0.849621130516182
"Wave_866",0.847335852912403
"Wave_867",0.845404215562881
"Wave_868",0.843124341314361
"Wave_869",0.841171595297653
"Wave_870",0.840104245033097
"Wave_871",0.83894367176963
"Wave_872",0.837430636708505
"Wave_873",0.836017497584596
"Wave_874",0.83553806482807
"Wave_875",0.833770019242806
"Wave_876",0.831419745235979
"Wave_877",0.829865969598647
"Wave_878",0.830398759562349
"Wave_879",0.830474877614846
"Wave_880",0.830564298091633
"Wave_881",0.83063796079002
"Wave_882",0.829611378778869
"Wave_883",0.82835624462411
"Wave_884",0.826835616521132
"Wave_885",0.825193515504547
"Wave_886",0.824087783115521
"Wave_887",0.824363475404517
"Wave_888",0.825575474513225
"Wave_889",0.8259562902082
"Wave_890",0.822311544010753
"Wave_891",0.820587352287559
"Wave_892",0.820515083661592
"Wave_893",0.819914670645804
"Wave_894",0.816874873565534
"Wave_895",0.817815039285268
"Wave_896",0.820373136012421
"Wave_897",0.81946464678349
"Wave_898",0.815800025594899
"Wave_899",0.814695980894855
"Wave_900",0.816812312699042
"Wave_901",0.819623126211289
"Wave_902",0.818970447399797
"Wave_903",0.818873576724247
"Wave_904",0.818773636821761
"Wave_905",0.815548334703438
"Wave_906",0.814310517983997
"Wave_907",0.814246264008364
"Wave_908",0.816313926468858
"Wave_909",0.822410336280559
"Wave_910",0.82269771239728
"Wave_911",0.819360482928668
"Wave_912",0.817100637230565
"Wave_913",0.82009604040478
"Wave_914",0.820405966558963
"Wave_915",0.821567699571647
"Wave_916",0.825941302738657
"Wave_917",0.831062209522141
"Wave_918",0.830952548958409
"Wave_919",0.831654440708026
"Wave_920",0.835833281670648
"Wave_921",0.836068605074212
"Wave_922",0.834697909129158
"Wave_923",0.834456004623929
"Wave_924",0.837489100700991
"Wave_925",0.844337374623009
"Wave_926",0.849569759187151
"Wave_927",0.850874079238743
"Wave_928",0.849310867395151
"Wave_929",0.850837037276885
"Wave_930",0.846695899759773
"Wave_931",0.840272919721039
"Wave_932",0.837351863979525
"Wave_933",0.840152617909056
"Wave_934",0.844029080081639
"Wave_935",0.846316828295205
"Wave_936",0.847204116372767
"Wave_937",0.853099398480747
"Wave_938",0.860692438296217
"Wave_939",0.866059461264269
"Wave_940",0.867344139127845
"Wave_941",0.870970166761649
"Wave_942",0.873548478927617
"Wave_943",0.878519485349969
"Wave_944",0.887890207345234
"Wave_945",0.888988576296082
"Wave_946",0.885337603039387
"Wave_947",0.883573450739991
"Wave_948",0.888673705316837
"Wave_949",0.894577083868427
"Wave_950",0.900798084787643
"Wave_951",0.908531546939493
"Wave_952",0.917317136859764
"Wave_953",0.917210416264731
"Wave_954",0.917650668754142
"Wave_955",0.920843086003443
"Wave_956",0.924743233708869
"Wave_957",0.926088303011821
"Wave_958",0.927201193403597
"Wave_959",0.929527430006035
"Wave_960",0.933151796352443
"Wave_961",0.935209706561557
"Wave_962",0.935735717568839
"Wave_963",0.936867387986584
"Wave_964",0.940421569210497
"Wave_965",0.9432554922013
"Wave_966",0.947451247265504
"Wave_967",0.949173221874525
"Wave_968",0.946672287314403
"Wave_969",0.954554344328557
"Wave_970",0.962805462112585
"Wave_971",0.967654690128743
"Wave_972",0.969711865635146
"Wave_973",0.974331569666115
"Wave_974",0.976231584128688
"Wave_975",0.979046702888283
"Wave_976",0.98588346800219
"Wave_977",0.987280886430125
"Wave_978",0.990099321329537
"Wave_979",0.993348676822845
"Wave_980",0.996329767640091
"Wave_981",1.00701443697862
"Wave_982",1.01049251098033
"Wave_983",1.00970426796388
"Wave_984",1.01520763955519
"Wave_985",1.04052788671261
"Wave_986",1.04813085822357
"Wave_987",1.05098575567258
"Wave_988",1.06423372694705
"Wave_989",1.07563984315404
"Wave_990",1.08537469963222
"Wave_991",1.08855792977321
"Wave_992",1.08926686162893
"Wave_993",1.10573064928398
"Wave_994",1.11163668889306
"Wave_995",1.11505725048296
"Wave_996",1.12298994426033
"Wave_997",1.13050948917137
"Wave_998",1.14021471565038
"Wave_999",1.14940270086096
"Wave_1000",1.1565079976079
"Wave_1001",0.936561611045316
"Wave_1002",0.934788318291017
"Wave_1003",0.931362184683097
"Wave_1004",0.926035414329953
"Wave_1005",0.920866151421681
"Wave_1006",0.916287280493508
"Wave_1007",0.910452136465945
"Wave_1008",0.906090980485249
"Wave_1009",0.902993891594253
"Wave_1010",0.900319308590407
"Wave_1011",0.897209382414992
"Wave_1012",0.893748040508552
"Wave_1013",0.890490778364252
"Wave_1014",0.88705340308687
"Wave_1015",0.882348130881693
"Wave_1016",0.879320533200457
"Wave_1017",0.876758615236551
"Wave_1018",0.874991943930731
"Wave_1019",0.874073577381681
"Wave_1020",0.873013062667964
"Wave_1021",0.872332955688367
"Wave_1022",0.871728086073318
"Wave_1023",0.871210489993648
"Wave_1024",0.872028375762087
"Wave_1025",0.873327911099384
"Wave_1026",0.87511150288487
"Wave_1027",0.877690033475931
"Wave_1028",0.881248701234921
"Wave_1029",0.884704844274407
"Wave_1030",0.888463639468625
"Wave_1031",0.893383699705149
"Wave_1032",0.897598719612847
"Wave_1033",0.902869382809371
"Wave_1034",0.90993771735369
"Wave_1035",0.917414618311594
"Wave_1036",0.925960212302101
"Wave_1037",0.935790337390036
"Wave_1038",0.945384010765012
"Wave_1039",0.955217681655951
"Wave_1040",0.965051731098863
"Wave_1041",0.974769695659954
"Wave_1042",0.985038092780059
"Wave_1043",0.995402678865846
"Wave_1044",1.00698890795825
"Wave_1045",1.01777662291735
"Wave_1046",1.02857276807085
"Wave_1047",1.03893187771932
"Wave_1048",1.04748644525453
"Wave_1049",1.05669427126196
"Wave_1050",1.0665081480672
"Wave_1051",1.07564228016927
"Wave_1052",1.08353672092335
"Wave_1053",1.08980826137368
"Wave_1054",1.09444729810739
"Wave_1055",1.09853190279725
"Wave_1056",1.10127762076795
"Wave_1057",1.10275354925274
"Wave_1058",1.10481784220065
"Wave_1059",1.10592428819114
"Wave_1060",1.10446151388791
"Wave_1061",1.10254968433631
"Wave_1062",1.09879744154189
"Wave_1063",1.09337298451586
"Wave_1064",1.08841624634905
"Wave_1065",1.08033424631119
"Wave_1066",1.07095014701236
"Wave_1067",1.05929231201214
"Wave_1068",1.04902499077026
"Wave_1069",1.03737240564316
"Wave_1070",1.02759320731308
"Wave_1071",1.01944897170633
"Wave_1072",1.01079977015607
"Wave_1073",1.00066073411964
"Wave_1074",0.991056291641965
"Wave_1075",0.981636018693007
"Wave_1076",0.971663426947249
"Wave_1077",0.962830403500758
"Wave_1078",0.954288238050989
"Wave_1079",0.945766357176703
"Wave_1080",0.937174817179084
"Wave_1081",0.928710153923914
"Wave_1082",0.920507796926422
"Wave_1083",0.912710739898277
"Wave_1084",0.904607109406347
"Wave_1085",0.896740299744208
"Wave_1086",0.889737620487286
"Wave_1087",0.882901555830932
