"SLA","Line","adjusted_SLA"
-16.274229993865,"B1K-01-20",212.324001283492
23.8286249432429,"B1K-02-01",252.4268562206
7.4505994166125,"B1K-02-02",236.04883069397
35.043241859042,"B1K-02-04",263.641473136399
-8.65738752960113,"B1K-02-05",219.940843747756
0.49434751136251,"B1K-02-06",229.09257878872
-12.8143840670345,"B1K-02-10",215.783847210323
-2.03074205928697,"B1K-02-12",226.56748921807
-1.5747309864097,"B1K-02-13",227.023500290948
-2.66097974365997,"B1K-02-14",225.937251533697
-2.16675054455379,"B1K-02-16",226.431480732803
1.46334640778538,"B1K-02-18",230.061577685143
19.6946735081684,"B1K-03-03",248.292904785526
-4.7107010980301,"B1K-03-04",223.887530179327
15.3207957136059,"B1K-03-09",243.919026990963
13.5666199620428,"B1K-03-10",242.1648512394
5.42388035316087,"B1K-03-11",234.022111630518
-9.39854025354448,"B1K-03-14",219.199691023813
-17.7237921611132,"B1K-03-16",210.874439116244
6.90580871304537,"B1K-03-17",235.504039990403
-15.8534171995122,"B1K-04-03",212.744814077845
-5.17101644059574,"B1K-04-04",223.427214836762
-3.61661303905166,"B1K-04-08",224.981618238306
-15.9418647884979,"B1K-04-12",212.656366488859
-19.526850059504,"B1K-04-19",209.071381217853
-23.9304284227219,"B1K-04-20",204.667802854635
-3.09712850364379,"B1K-05-03",225.501102773713
-10.4042253863551,"B1K-05-07",218.194005891002
3.66742368638632,"B1K-05-08",232.265654963744
-15.6441848018259,"B1K-05-10",212.954046475531
-15.5626242904971,"B1K-05-12",213.03560698686
-20.4433542527416,"B1K-05-13",208.154877024616
3.54209227633483,"B1K-05-16",232.140323553692
9.30662658603317,"B1K-05-17",237.90485786339
-14.6983241898049,"B1K-06-01",213.899907087552
3.98087917835462,"B1K-06-06",232.579110455712
-15.6909316979765,"B1K-06-07",212.907299579381
-7.06676651275481,"B1K-06-10",221.531464764602
0.832016920325356,"B1K-06-14",229.430248197683
-18.6436401895954,"B1K-06-15",209.954591087762
-10.6357413345565,"B1K-06-19",217.962489942801
-18.0316858284626,"B1K-06-20",210.566545448895
-10.958461349396,"B1K-07-02",217.639769927961
-18.1682384217749,"B1K-07-05",210.429992855582
-5.83679638856504,"B1K-08-01",222.761434888792
3.36778872802492,"B1K-08-02",231.966020005382
-5.88041232127972,"B1K-08-03",222.717818956078
-2.97606390077239,"B1K-08-05",225.622167376585
-7.84319210622267,"B1K-08-06",220.755039171135
-4.6228705902485,"B1K-08-08",223.975360687109
-20.9240530735496,"B1K-08-09",207.674178203808
0.907814157735957,"B1K-08-10",229.506045435093
6.14789328209972,"B1K-08-15",234.746124559457
2.47166792422282,"B1K-08-16",231.06989920158
-12.9563191763632,"B1K-08-17",215.641912100994
14.3667316704323,"B1K-08-18",242.96496294779
13.9561279955572,"B1K-09-01",242.554359272914
13.8493287172389,"B1K-09-03",242.447559994596
9.33227340173113,"B1K-09-04",237.930504679088
11.7004157474215,"B1K-09-07",240.298647024779
9.6612984191273,"B1K-09-09",238.259529696485
11.4382995853908,"B1K-09-10",240.036530862748
-4.97078082903861,"B1K-09-11",223.627450448319
7.48955237474927,"B1K-09-16",236.087783652107
13.1304952011835,"B1K-09-18",241.728726478541
31.9527851599647,"B1K-10-01",260.551016437322
9.77455277790007,"B1K-10-03",238.372784055257
-11.1647639460753,"B1K-10-10",217.433467331282
-10.9647775599053,"B1K-10-12",217.633453717452
4.90747466278661,"B1K-10-13",233.505705940144
2.84328755326036,"B1K-10-18",231.441518830618
-9.2699472596443,"B1K-11-04",219.328284017713
37.5706080503402,"B1K-11-05",266.168839327697
-12.0651349959194,"B1K-11-09",216.533096281438
-3.41072069004523,"B1K-11-10",225.187510587312
12.2364135432364,"B1K-11-15",240.834644820594
16.2141487157801,"B1K-11-16",244.812379993137
-21.4471654211517,"B1K-11-18",207.151065856206
-16.3393709984433,"B1K-11-20",212.258860278914
5.67575530432471,"B1K-12-03",234.273986581682
-5.44538741101872,"B1K-12-05",223.152843866339
-1.18893401277618,"B1K-12-06",227.409297264581
-11.1097946570526,"B1K-12-10",217.488436620305
-7.21221883820709,"B1K-13-03",221.38601243915
-1.59575418847635,"B1K-13-06",227.002477088881
-13.9469417726719,"B1K-13-10",214.651289504685
3.51406332484059,"B1K-13-14",232.112294602198
-11.7634631645209,"B1K-13-15",216.834768112836
-2.70220193080109,"B1K-13-20",225.896029346556
-3.19171120231136,"B1K-14-01",225.406520075046
-10.2838147386548,"B1K-14-04",218.314416538702
-8.8315479806469,"B1K-14-06",219.76668329671
-16.0989813771188,"B1K-14-12",212.499249900239
-4.15236545398845,"B1K-14-13",224.445865823369
-2.22799830381741,"B1K-14-17",226.37023297354
-17.754411077205,"B1K-15-04",210.843820200152
-0.425865758893799,"B1K-15-05",228.172365518463
-21.6871831335985,"B1K-15-06",206.911048143759
-17.1178649844848,"B1K-15-07",211.480366292872
2.15817776441143,"B1K-15-12",230.756409041769
0.113317278793117,"B1K-15-17",228.71154855615
-11.7778762287954,"B1K-15-19",216.820355048562
-6.00269999870621,"B1K-15-20",222.595531278651
10.88482162052,"B1K-16-01",239.483052897877
-6.70891874903778,"B1K-16-06",221.88931252832
-13.0827706843033,"B1K-16-10",215.515460593054
-16.2912861621108,"B1K-16-15",212.306945115246
3.47378316766634,"B1K-16-20",232.072014445024
2.43783519375006,"B1K-17-01",231.036066471107
-11.3226497195218,"B1K-17-03",217.275581557836
16.3289298665868,"B1K-17-07",244.927161143944
-0.26478044795919,"B1K-17-10",228.333450829398
16.0716467531776,"B1K-17-13",244.669878030535
15.1411862405423,"B1K-17-17",243.7394175179
15.3589044746157,"B1K-17-18",243.957135751973
13.6086186718016,"B1K-18-02",242.206849949159
17.9272675083691,"B1K-18-03",246.525498785726
28.3659183438485,"B1K-18-05",256.964149621206
-0.925842037315628,"B1K-18-09",227.672389240042
-0.13774257425388,"B1K-18-16",228.460488703103
-2.25693982323746,"B1K-18-17",226.34129145412
3.85112197384188,"B1K-18-18",232.449353251199
-1.36589296385282,"B1K-19-01",227.232338313504
-8.29320129531533,"B1K-19-05",220.305029982042
19.8688379603634,"B1K-19-08",248.467069237721
-23.8437855843503,"B1K-19-12",204.754445693007
13.6140013627728,"B1K-19-15",242.21223264013
5.60120990164593,"B1K-19-20",234.199441179003
3.42008364345059,"B1K-20-01",232.018314920808
11.0400912892946,"B1K-20-02",239.638322566652
25.6002914174861,"B1K-20-07",254.198522694843
-5.8610395120368,"B1K-20-08",222.73719176532
-11.7377716249618,"B1K-20-10",216.860459652395
-22.2016957366603,"B1K-20-11",206.396535540697
-6.08700417550357,"B1K-20-13",222.511227101854
18.2422946091302,"B1K-20-17",246.840525886487
0.29689734982408,"B1K-20-20",228.895128627181
-11.392145809427,"B1K-21-02",217.20608546793
-9.46368079390295,"B1K-21-03",219.134550483454
-4.37736140475755,"B1K-21-08",224.2208698726
5.85054742998129,"B1K-21-10",234.448778707339
-9.12408567728272,"B1K-21-11",219.474145600075
-8.53533429140411,"B1K-21-15",220.062896985953
-2.76159581802104,"B1K-21-20",225.836635459336
-23.8535879276725,"B1K-22-02",204.744643349685
-1.97466083868104,"B1K-22-03",226.623570438676
1.36830121886275,"B1K-22-06",229.96653249622
30.9192672339264,"B1K-22-08",259.517498511284
7.04135021494235,"B1K-22-09",235.6395814923
-1.56037358800128,"B1K-22-10",227.037857689356
10.7069364533272,"B1K-22-12",239.305167730684
-6.82240702953096,"B1K-22-13",221.775824247826
-11.5958784379834,"B1K-22-14",217.002352839374
5.72537361073046,"B1K-22-16",234.323604888088
5.15241548895095,"B1K-22-18",233.750646766308
-5.58310608204261,"B1K-23-01",223.015125195315
-4.63771333808928,"B1K-23-02",223.960517939268
14.5609912983597,"B1K-23-06",243.159222575717
-21.4535600850092,"B1K-23-07",207.144671192348
-3.99897693890023,"B1K-23-11",224.599254338457
3.23206044668526,"B1K-23-12",231.830291724043
-0.245908735264898,"B1K-23-14",228.352322542092
4.59594140909392,"B1K-23-19",233.194172686451
-10.1261647539091,"B1K-24-01",218.472066523448
-5.17332189980388,"B1K-24-02",223.424909377553
5.54257414759249,"B1K-24-03",234.14080542495
15.2973326708939,"B1K-24-05",243.895563948251
18.26723209396,"B1K-24-07",246.865463371317
-12.7606850438379,"B1K-24-09",215.837546233519
-3.38498475104484,"B1K-24-10",225.213246526312
-5.52155666625838,"B1K-24-13",223.076674611099
-10.0418805185974,"B1K-24-16",218.55635075876
2.22770218673554,"B1K-24-18",230.825933464093
-6.66694919196488,"B1K-25-01",221.931282085392
-9.27129014244761,"B1K-25-05",219.32694113491
-9.58408409547571,"B1K-25-08",219.014147181882
-8.36661903870554,"B1K-25-09",220.231612238652
4.25152987785916,"B1K-25-13",232.849761155216
3.43838988428931,"B1K-25-15",232.036621161647
-6.36068108086628,"B1K-25-20",222.237550196491
2.51446328548154,"B1K-26-03",231.112694562839
4.59913212497433,"B1K-26-05",233.197363402332
1.58150723393226,"B1K-26-08",230.17973851129
-25.7552131646549,"B1K-26-09",202.843018112702
-14.3857297485985,"B1K-26-11",214.212501528759
23.458961985508,"B1K-26-13",252.057193262865
-0.469142395212609,"B1K-26-16",228.129088882145
1.38976071209401,"B1K-26-17",229.987991989451
28.3454545827481,"B1K-27-02",256.943685860105
1.8174616462634,"B1K-27-08",230.415692923621
2.78137919410535,"B1K-27-11",231.379610471463
8.78766982545596,"B1K-27-15",237.385901102813
20.3603693404526,"B1K-27-19",248.95860061781
5.10221090511028,"B1K-28-01",233.700442182468
-2.8290772905952,"B1K-28-07",225.769153986762
1.90903114457426,"B1K-28-10",230.507262421932
-17.5900893291161,"B1K-28-13",211.008141948241
18.1762510793561,"B1K-28-15",246.774482356713
-3.96459775236683,"B1K-28-17",224.63363352499
-17.7593965652347,"B1K-29-02",210.838834712123
-6.6286773073359,"B1K-29-05",221.969553970021
4.72713805402221,"B1K-29-13",233.32536933138
3.32264202288016,"B1K-29-20",231.920873300237
19.3338217237838,"B1K-30-03",247.932053001141
-27.5600844820088,"B1K-30-07",201.038146795348
14.5844865781623,"B1K-30-11",243.18271785552
19.0260371003928,"B1K-30-13",247.62426837775
16.9804455206285,"B1K-30-20",245.578676797986
12.2408367230812,"B1K-31-01",240.839068000439
0.469200797984758,"B1K-31-05",229.067432075342
-4.57297893207274,"B1K-31-11",224.025252345285
1.56775775701309,"B1K-31-15",230.16598903437
3.83999098159753,"B1K-31-19",232.438222258955
23.7808588619268,"B1K-32-02",252.379090139284
-11.7893125862536,"B1K-32-08",216.808918691104
-11.0714044199879,"B1K-32-09",217.526826857369
15.7166943114902,"B1K-32-13",244.314925588847
-0.950965341645792,"B1K-32-18",227.647265935711
1.95304097944248,"B1K-32-20",230.5512722568
-12.0945725260851,"B1K-33-03",216.503658751272
-17.6101444741203,"B1K-33-06",210.988086803237
3.73932650248504,"B1K-33-09",232.337557779842
18.3209110084704,"B1K-33-12",246.919142285828
-23.1101847956033,"B1K-33-19",205.488046481754
-2.093303648036,"B1K-34-02",226.504927629321
20.2928580233335,"B1K-34-05",248.891089300691
-7.12211496907211,"B1K-34-06",221.476116308285
14.372995278901,"B1K-34-10",242.971226556258
-27.8021813655639,"B1K-34-14",200.796049911793
-0.0293070732601989,"B1K-34-19",228.568924204097
-0.635659086311437,"B1K-34-20",227.962572191046
9.59848071829549,"B1K-35-03",238.196711995653
28.7908468560432,"B1K-35-04",257.389078133401
2.0110637228803,"B1K-35-07",230.609295000238
23.1699942711399,"B1K-35-08",251.768225548497
6.6459701118799,"B1K-35-11",235.244201389237
-7.12714764284854,"B1K-35-13",221.471083634509
7.52873717355828,"B1K-35-19",236.126968450916
1.16357429257588,"B1K-35-20",229.761805569933
3.09230666421064,"B1K-36-02",231.690537941568
-31.5912784352674,"B1K-36-04",197.00695284209
-18.7330765544393,"B1K-36-06",209.865154722918
-23.1397505370859,"B1K-36-11",205.458480740271
5.37100774778179,"B1K-36-15",233.969239025139
-8.44343479305129,"B1K-36-16",220.154796484306
-7.78734841006128,"B1K-36-19",220.810882867296
28.0873417735287,"B1K-37-02",256.685573050886
1.30991626388908,"B1K-37-06",229.908147541246
-3.93833781030167,"B1K-37-11",224.659893467056
1.99810177116414,"B1K-37-15",230.596333048521
1.69144876592662,"B1K-37-19",230.289680043284
-1.48190162092575,"B1K-37-20",227.116329656432
-4.3246910965001,"B1K-38-01",224.273540180857
-1.73173276000422,"B1K-38-08",226.866498517353
13.4054428710625,"B1K-38-12",242.00367414842
12.8992180455872,"B1K-38-14",241.497449322945
-12.2271667861339,"B1K-38-20",216.371064491223
-13.9855641475865,"B1K-39-02",214.612667129771
5.06014432560365,"B1K-39-07",233.658375602961
-17.1062994043839,"B1K-39-12",211.491931872973
1.78177348675338,"B1K-39-16",230.380004764111
19.4238010397287,"B1K-40-02",248.022032317086
2.5549114737387,"B1K-40-11",231.153142751096
-7.76527202526623,"B1K-40-17",220.832959252091
9.13663873499458,"B1K-41-03",237.734870012352
17.3903422567724,"B1K-41-08",245.98857353413
-9.23909792551966,"B1K-41-11",219.359133351838
-0.501575474626403,"B1K-41-13",228.096655802731
37.1063857713855,"B1K-41-18",265.704617048743
-3.31988560833473,"B1K-42-01",225.278345669023
13.8244293048083,"B1K-42-07",242.422660582166
7.32598997142497,"B1K-42-10",235.924221248782
5.89128139245175,"B1K-42-16",234.489512669809
2.55189793432215,"B1K-42-17",231.150129211679
-15.7954960083069,"B1K-42-19",212.80273526905
-3.64251710207573,"B1K-43-04",224.955714175282
-2.29338408232439,"B1K-43-05",226.304847195033
-13.7202048934392,"B1K-43-11",214.878026383918
2.91410606782583,"B1K-43-14",231.512337345183
8.0106658748932,"B1K-43-15",236.60889715225
10.7925726080931,"B1K-43-20",239.39080388545
19.4252064846657,"B1K-44-02",248.023437762023
20.0566847073105,"B1K-44-06",248.654915984668
7.66540455248689,"B1K-44-09",236.263635829844
1.47354823179055,"B1K-44-14",230.071779509148
-6.75630749478464,"B1K-44-20",221.841923782573
0.837905991279886,"B1K-45-02",229.436137268637
-1.95952948110653,"B1K-45-05",226.638701796251
-2.43181086866264,"B1K-45-09",226.166420408695
-3.17996949993332,"B1K-45-10",225.418261777424
1.54880012464047,"B1K-45-18",230.147031401998
14.191635275765,"B1K-46-03",242.789866553122
-0.643386977655281,"B1K-46-07",227.954844299702
11.5707527833354,"B1K-46-15",240.168984060693
-0.530314232025106,"B1K-46-20",228.067917045332
0.580741497038835,"B1K-47-04",229.178972774396
6.79278258669144,"B1K-47-08",235.391013864049
-7.28493834485195,"B1K-47-12",221.313292932505
12.3101963746055,"B1K-47-20",240.908427651963
13.1630186027775,"B1K-48-03",241.761249880135
-0.0536166784105649,"B1K-48-06",228.544614598947
-1.47426943397181,"B1K-48-11",227.123961843385
22.4655410554287,"B1K-48-13",251.063772332786
-31.6166941925704,"B1K-49-04",196.981537084787
16.7788539792644,"B1K-49-08",245.377085256622
2.57806621269811,"B1K-49-10",231.176297490055
26.3042109413753,"B1K-49-11",254.902442218733
28.129366507383,"B1K-49-13",256.72759778474
3.38919073364608,"B1K-49-18",231.987422011003
-26.7990291721542,"B1K-50-04",201.799202105203
-28.6644593758538,"B1K-50-07",199.933771901503
-2.41764448591184,"B1K-50-12",226.180586791445
-17.9304279349014,"B1K-50-14",210.667803342456
-23.2505047335913,"B1K-50-20",205.347726543766
-2.02291574482571,"B1K-51-01",226.575315532532
2.13111951264916,"B1K-51-04",230.729350790006
-18.9759291076131,"B1K-51-07",209.622302169744
13.0108180591237,"B1K-51-10",241.609049336481
34.9245864317948,"B1K-51-13",263.522817709152
-8.54436879766013,"B1K-51-19",220.053862479697
