"Days_to_Heading","Line","adjusted_hd"
0.0257747562209709,"B1K-01-20",33.6130986998829
-0.899413952348966,"B1K-02-01",32.687909991313
-0.574961990390539,"B1K-02-02",33.0123619532714
-0.222402631171021,"B1K-02-04",33.3649213124909
-0.6827228322076,"B1K-02-05",32.9046011114544
1.89999824711924,"B1K-02-06",35.4873221907812
0.327446306255181,"B1K-02-10",33.9147702499172
-0.530964903556622,"B1K-02-12",33.0563590401053
0.494390152604855,"B1K-02-13",34.0817140962668
-0.356425797649205,"B1K-02-14",33.2308981460128
-0.723057821339005,"B1K-02-16",32.864266122323
0.0174523761042142,"B1K-02-18",33.6047763197662
-0.784092325871284,"B1K-03-03",32.8032316177907
0.429035898994959,"B1K-03-04",34.0163598426569
-0.637056793160423,"B1K-03-09",32.9502671505015
-0.251494908148086,"B1K-03-10",33.3358290355139
-0.582598211088032,"B1K-03-11",33.0047257325739
-0.325071615559451,"B1K-03-14",33.2622523281025
-0.782576424165623,"B1K-03-16",32.8047475194963
0.0263629526527797,"B1K-03-17",33.6136868963148
-0.989042914620117,"B1K-04-03",32.5982810290419
-0.800760389132123,"B1K-04-04",32.7865635545298
-0.701126971620514,"B1K-04-08",32.8861969720415
-0.737785989811975,"B1K-04-12",32.84953795385
-3.16791051540175,"B1K-04-19",30.4194134282602
-0.776702294139501,"B1K-04-20",32.8106216495225
-5.28517810685951,"B1K-05-03",28.3021458368025
-4.70874166297324,"B1K-05-07",28.8785822806887
-6.46962517208631,"B1K-05-08",27.1176987715757
-6.12014151252392,"B1K-05-10",27.4671824311381
-6.27095890659504,"B1K-05-12",27.3163650370669
-3.31955887962964,"B1K-05-13",30.2677650640323
-2.56899183348859,"B1K-05-16",31.0183321101734
-6.19802368745396,"B1K-05-17",27.389300256208
-1.84300539374533,"B1K-06-01",31.7443185499166
-6.18773737177152,"B1K-06-06",27.3995865718905
-2.51347706801128,"B1K-06-07",31.0738468756507
-0.750998803534156,"B1K-06-10",32.8363251401278
-0.912150991459584,"B1K-06-14",32.6751729522024
0.129491056145446,"B1K-06-15",33.7168149998074
3.61024309567596,"B1K-06-19",37.1975670393379
-4.02385385667754,"B1K-06-20",29.5634700869844
-0.558929043080273,"B1K-07-02",33.0283949005817
-0.615528676378207,"B1K-07-05",32.9717952672838
-0.809668370457229,"B1K-08-01",32.7776555732047
-2.59245157516895,"B1K-08-02",30.994872368493
-0.734413542937939,"B1K-08-03",32.852910400724
-0.818840682658356,"B1K-08-05",32.7684832610036
0.732711647226529,"B1K-08-06",34.3200355908885
-2.06001499049253,"B1K-08-08",31.5273089531694
0.073893924038659,"B1K-08-09",33.6612178677006
-0.453525876165221,"B1K-08-10",33.1337980674967
-4.35621856871243,"B1K-08-15",29.2311053749495
-2.82175379702203,"B1K-08-16",30.7655701466399
-1.00372633908594,"B1K-08-17",32.583597604576
-0.135300576310347,"B1K-08-18",33.4520233673516
-0.306098336832517,"B1K-09-01",33.2812256068295
-0.466295282155552,"B1K-09-03",33.1210286615064
-0.525203113887775,"B1K-09-04",33.0621208297742
0.772632667237005,"B1K-09-07",34.359956610899
-0.499826156393206,"B1K-09-09",33.0874977872688
-0.795706348151568,"B1K-09-10",32.7916175955104
-0.329163495435858,"B1K-09-11",33.2581604482261
-0.603996568672406,"B1K-09-16",32.9833273749896
0.406302938600547,"B1K-09-18",33.9936268822625
-0.389435124642931,"B1K-10-01",33.197888819019
-0.447580177345086,"B1K-10-03",33.1397437663169
-0.915165991400524,"B1K-10-10",32.6721579522615
-2.39241136654685,"B1K-10-12",31.1949125771151
-0.616261207431906,"B1K-10-13",32.9710627362301
-0.375491173575409,"B1K-10-18",33.2118327700866
-0.259150315237331,"B1K-11-04",33.3281736284246
-0.845490690679298,"B1K-11-05",32.7418332529827
-0.659600683466847,"B1K-11-09",32.9277232601951
-0.211272140638811,"B1K-11-10",33.3760518030232
-0.278697933681014,"B1K-11-15",33.308626009981
-0.138682544633627,"B1K-11-16",33.4486413990283
-0.291364625299886,"B1K-11-18",33.2959593183621
-0.734413542937939,"B1K-11-20",32.852910400724
-9.11513830462773,"B1K-12-03",24.4721856390342
-3.17810611123969,"B1K-12-05",30.4092178324223
-2.67544203287322,"B1K-12-06",30.9118819107888
-4.11094899566199,"B1K-12-10",29.476374948
0.0549447677290113,"B1K-13-03",33.642268711391
3.60882643373274,"B1K-13-06",37.1961503773947
-0.594873400213247,"B1K-13-10",32.9924505434487
0.718425193370986,"B1K-13-14",34.305749137033
1.66418490073375,"B1K-13-15",35.2515088443957
-0.805456129585286,"B1K-13-20",32.7818678140767
0.139137561160595,"B1K-14-01",33.7264615048226
-0.650562062267377,"B1K-14-04",32.9367618813946
0.0119261592749543,"B1K-14-06",33.5992501029369
3.12936907179958,"B1K-14-12",36.7166930154616
-0.659819324483254,"B1K-14-13",32.9275046191787
-0.375491173575409,"B1K-14-17",33.2118327700866
-0.309850252271688,"B1K-15-04",33.2774736913903
-0.345647717976686,"B1K-15-05",33.2416762256853
0.615356938562647,"B1K-15-06",34.2026808822246
-0.721526719295476,"B1K-15-07",32.8657972243665
-0.0597718384278536,"B1K-15-12",33.5275521052341
0.88354680668712,"B1K-15-17",34.4708707503491
0.498663429341114,"B1K-15-19",34.0859873730031
-3.00084707233185,"B1K-15-20",30.5864768713301
-1.98431920780432,"B1K-16-01",31.6030047358576
-0.205963924190131,"B1K-16-06",33.3813600194718
-0.603432077892158,"B1K-16-10",32.9838918657698
-1.8320961116209,"B1K-16-15",31.7552278320411
0.519048852243921,"B1K-16-20",34.1063727959059
-0.284863849942452,"B1K-17-01",33.3024600937195
0.599337213841346,"B1K-17-03",34.1866611575033
0.987047637758049,"B1K-17-07",34.57437158142
2.5388446098951,"B1K-17-10",36.1261685535571
0.248825661484155,"B1K-17-13",33.8361496051461
1.15565598419559,"B1K-17-17",34.7429799278576
0.982613437385136,"B1K-17-18",34.5699373810471
0.0921443030397539,"B1K-18-02",33.6794682467017
-1.24567911017507,"B1K-18-03",32.3416448334869
-0.864053065989771,"B1K-18-05",32.7232708776722
-0.525943201087105,"B1K-18-09",33.0613807425749
-0.466701673449396,"B1K-18-16",33.1206222702126
1.58352897607198,"B1K-18-17",35.170852919734
2.29369326613283,"B1K-18-18",35.8810172097948
1.08111160199252,"B1K-19-01",34.6684355456545
0.858116394925153,"B1K-19-05",34.4454403385871
-0.649915981132685,"B1K-19-08",32.9374079625293
1.68917883612581,"B1K-19-12",35.2765027797878
-0.904385045749529,"B1K-19-15",32.6829388979124
-0.800993516618026,"B1K-19-20",32.7863304270439
-1.33299390462815,"B1K-20-01",32.2543300390338
1.31920252508349,"B1K-20-02",34.9065264687455
-0.676933994313363,"B1K-20-07",32.9103899493486
0.831600801005436,"B1K-20-08",34.4189247446674
0.926078178943999,"B1K-20-10",34.513402122606
-0.800432013072345,"B1K-20-11",32.7868919305896
0.190853208341665,"B1K-20-13",33.7781771520036
0.869579692796328,"B1K-20-17",34.4569036364583
0.232874503401325,"B1K-20-20",33.8201984470633
0.673915251482521,"B1K-21-02",34.2612391951445
1.67831497776609,"B1K-21-03",35.2656389214281
-0.944339040841584,"B1K-21-08",32.6429849028204
2.35578965649398,"B1K-21-10",35.943113600156
1.41753219445977,"B1K-21-11",35.0048561381217
0.0783536442490711,"B1K-21-15",33.665677587911
1.3520263705952,"B1K-21-20",34.9393503142572
-0.169514277923652,"B1K-22-02",33.4178096657383
0.115695465742656,"B1K-22-03",33.7030194094046
-2.61621427829991,"B1K-22-06",30.9711096653621
-3.20765411391821,"B1K-22-08",30.3796698297438
-1.89211518559523,"B1K-22-09",31.6952087580667
1.69977133223333,"B1K-22-10",35.2870952758953
0.795432931418224,"B1K-22-12",34.3827568750802
0.525738598394717,"B1K-22-13",34.1130625420567
0.207382468122595,"B1K-22-14",33.7947064117846
1.01873505773916,"B1K-22-16",34.6060590014011
0.99248181374087,"B1K-22-18",34.5798057574028
0.672429117587629,"B1K-23-01",34.2597530612496
0.0555996506999201,"B1K-23-02",33.6429235943619
0.966932680399399,"B1K-23-06",34.5542566240614
-0.0749491717946988,"B1K-23-07",33.5123747718673
-0.597495054961783,"B1K-23-11",32.9898288887002
-0.807705787244522,"B1K-23-12",32.7796181564174
-2.87830376723335,"B1K-23-14",30.7090201764286
0.281336333594796,"B1K-23-19",33.8686602772568
-0.0506488098267451,"B1K-24-01",33.5366751338352
-0.47794760480817,"B1K-24-02",33.1093763388538
-0.600825814636342,"B1K-24-03",32.9864981290256
-0.319282074194895,"B1K-24-05",33.2680418694671
-0.547280077275022,"B1K-24-07",33.040043866387
0.241620084568725,"B1K-24-09",33.8289440282307
-0.658751620167549,"B1K-24-10",32.9285723234944
-0.119098599613072,"B1K-24-13",33.4682253440489
0.318787290482424,"B1K-24-16",33.9061112341444
0.246297368989235,"B1K-24-18",33.8336213126512
-1.3806774661479,"B1K-25-01",32.2066464775141
-0.336890856806027,"B1K-25-05",33.2504330868559
-4.40856769184927,"B1K-25-08",29.1787562518127
0.525708376268955,"B1K-25-09",34.1130323199309
-4.35621856871243,"B1K-25-13",29.2311053749495
-2.63612568812262,"B1K-25-15",30.9511982555394
-4.41422449312566,"B1K-25-20",29.1730994505363
0.453861694455628,"B1K-26-03",34.0411856381176
0.686320126806372,"B1K-26-05",34.2736440704683
1.83073377732845,"B1K-26-08",35.4180577209904
0.264403869441374,"B1K-26-09",33.8517278131033
1.91179908089117,"B1K-26-11",35.4991230245531
0.623073872660422,"B1K-26-13",34.2103978163224
-0.290528444119168,"B1K-26-16",33.2967954995428
1.0762551445468,"B1K-26-17",34.6635790882088
3.494029767101,"B1K-27-02",37.081353710763
0.571828219075968,"B1K-27-08",34.1591521627379
0.0241944037568213,"B1K-27-11",33.6115183474188
0.230163130808771,"B1K-27-15",33.8174870744707
0.129641926553899,"B1K-27-19",33.7169658702159
-0.510794062681701,"B1K-28-01",33.0765298809803
0.616876099499824,"B1K-28-07",34.2042000431618
-0.166178543155395,"B1K-28-10",33.4211454005066
-0.325927512968741,"B1K-28-13",33.2613964306932
-0.280496737615433,"B1K-28-15",33.3068272060465
-0.504906033173727,"B1K-28-17",33.0824179104882
-0.169514277923652,"B1K-29-02",33.4178096657383
-0.269726758673831,"B1K-29-05",33.3175971849881
-0.308017305113062,"B1K-29-13",33.2793066385489
-0.0453241140462708,"B1K-29-20",33.5419998296157
-0.229625040608361,"B1K-30-03",33.3576989030536
-0.527828169865734,"B1K-30-07",33.0594957737962
0.505460812613739,"B1K-30-11",34.0927847562757
0.346788343794313,"B1K-30-13",33.9341122874563
0.33653002322036,"B1K-30-20",33.9238539668823
-0.304564031484314,"B1K-31-01",33.2827599121777
0.61713939707171,"B1K-31-05",34.2044633407337
-0.858259403109705,"B1K-31-11",32.7290645405523
0.632391690546963,"B1K-31-15",34.2197156342089
-0.0465101616685397,"B1K-31-19",33.5408137819934
3.31834410271165,"B1K-32-02",36.9056680463736
-0.750728716656339,"B1K-32-08",32.8365952270056
-0.765084638171849,"B1K-32-09",32.8222393054901
-0.686608887056648,"B1K-32-13",32.9007150566053
1.21384654753932,"B1K-32-18",34.8011704912013
0.887593115488987,"B1K-32-20",34.474917059151
-0.723853609610149,"B1K-33-03",32.8634703340518
-0.569662173403738,"B1K-33-06",33.0176617702582
-0.780835957966158,"B1K-33-09",32.8064879856958
0.398429142136072,"B1K-33-12",33.985753085798
0.358395104502302,"B1K-33-19",33.9457190481643
1.50489378579582,"B1K-34-02",35.0922177294578
0.605370017781279,"B1K-34-05",34.1926939614432
-0.117480544051578,"B1K-34-06",33.4698433996104
3.19843153439046,"B1K-34-10",36.7857554780524
0.209161812248626,"B1K-34-14",33.7964857559106
-0.647852954408159,"B1K-34-19",32.9394709892538
0.7628796974522,"B1K-34-20",34.3502036411142
1.37007705693174,"B1K-35-03",34.9574010005937
-0.25494382452936,"B1K-35-04",33.3323801191326
1.075671019326,"B1K-35-07",34.662994962988
2.53108139918127,"B1K-35-08",36.1184053428432
0.803062806580286,"B1K-35-11",34.3903867502423
0.0807626693991198,"B1K-35-13",33.6680866130611
0.691481000009795,"B1K-35-19",34.2788049436718
1.28243070961163,"B1K-35-20",34.8697546532736
0.286917695987263,"B1K-36-02",33.8742416396492
0.835388787177028,"B1K-36-04",34.422712730839
0.678470135323962,"B1K-36-06",34.2657940789859
-0.326879272685953,"B1K-36-11",33.260444670976
0.709482381880866,"B1K-36-15",34.2968063255428
0.813321127154239,"B1K-36-16",34.4006450708162
0.733535882622487,"B1K-36-19",34.3208598262845
5.94985807146458,"B1K-37-02",39.5371820151265
0.489658523054287,"B1K-37-06",34.0769824667163
0.313038580100144,"B1K-37-11",33.9003625237621
-0.0382385668007429,"B1K-37-15",33.5490853768612
-0.546245980919346,"B1K-37-19",33.0410779627426
0.00841595766564497,"B1K-37-20",33.5957399013276
2.83013986907536,"B1K-38-01",36.4174638127373
-0.519901374173984,"B1K-38-08",33.067422569488
2.66156406485792,"B1K-38-12",36.2488880085199
1.33245534554141,"B1K-38-14",34.9197792892034
-0.207117045181137,"B1K-38-20",33.3802068984808
4.8923403388033,"B1K-39-02",38.4796642824653
0.885389719026765,"B1K-39-07",34.4727136626887
0.281336333594796,"B1K-39-12",33.8686602772568
1.33611247615625,"B1K-39-16",34.9234364198182
1.03711711488535,"B1K-40-02",34.6244410585473
0.724707559560939,"B1K-40-11",34.3120315032229
4.04847259295405,"B1K-40-17",37.635796536616
2.11802354345075,"B1K-41-03",35.7053474871127
2.42175893503388,"B1K-41-08",36.0090828786958
4.48886236491347,"B1K-41-11",38.0761863085754
4.97486230511867,"B1K-41-13",38.5621862487806
2.16217473756678,"B1K-41-18",35.7494986812288
2.48300723293952,"B1K-42-01",36.0703311766015
0.631106067044615,"B1K-42-07",34.2184300107066
0.638706082170705,"B1K-42-10",34.2260300258327
-0.368377113054359,"B1K-42-16",33.2189468306076
2.74359903081284,"B1K-42-17",36.3309229744748
1.56445848121422,"B1K-42-19",35.1517824248762
-0.501453559369368,"B1K-43-04",33.0858703842926
0.11928106502035,"B1K-43-05",33.7066050086823
0.665041401186729,"B1K-43-11",34.2523653448487
-0.871752994878203,"B1K-43-14",32.7155709487838
0.994710722237095,"B1K-43-15",34.5820346658991
1.08473272501339,"B1K-43-20",34.6720566686754
2.87257734250059,"B1K-44-02",36.4599012861626
0.726198563647223,"B1K-44-06",34.3135225073092
3.25038231869281,"B1K-44-09",36.8377062623548
-0.721414000963655,"B1K-44-14",32.8659099426983
0.258174776201013,"B1K-44-20",33.845498719863
-0.724225614821335,"B1K-45-02",32.8630983288406
-0.233642016447322,"B1K-45-05",33.3536819272147
1.64718012401338,"B1K-45-09",35.2345040676754
1.17601516524079,"B1K-45-10",34.7633391089028
3.01113405212357,"B1K-45-18",36.5984579957855
-0.433752650719617,"B1K-46-03",33.1535712929424
-0.729248134566626,"B1K-46-07",32.8580758090953
2.04131787843959,"B1K-46-15",35.6286418221016
0.363038724330811,"B1K-46-20",33.9503626679928
0.478700889229931,"B1K-47-04",34.0660248328919
1.09316781503833,"B1K-47-08",34.6804917587003
1.76651124535686,"B1K-47-12",35.3538351890188
2.01447532793232,"B1K-47-20",35.6017992715943
0.021645353503984,"B1K-48-03",33.608969297166
1.0979256978543,"B1K-48-06",34.6852496415163
0.884608742891286,"B1K-48-11",34.4719326865533
-0.130002760139559,"B1K-48-13",33.4573211835224
0.603902071283994,"B1K-49-04",34.191226014946
-0.724277041166063,"B1K-49-08",32.8630469024959
0.489625149872062,"B1K-49-10",34.076949093534
0.0278573692449285,"B1K-49-11",33.6151813129069
-0.633739421929121,"B1K-49-13",32.9535845217329
0.643196302852791,"B1K-49-18",34.2305202465148
0.716363767604905,"B1K-50-04",34.3036877112669
0.662116878588382,"B1K-50-07",34.2494408222504
-0.694573120182355,"B1K-50-12",32.8927508234796
0.99248181374087,"B1K-50-14",34.5798057574028
5.37726542640038,"B1K-50-20",38.9645893700624
1.9349689488191,"B1K-51-01",35.5222928924811
3.06443152618557,"B1K-51-04",36.6517554698475
2.85861294718055,"B1K-51-07",36.4459368908425
-0.647150203896968,"B1K-51-10",32.940173739765
1.46640474507668,"B1K-51-13",35.0537286887387
3.59348726873038,"B1K-51-19",37.1808112123924
