"","Genotype","a_fit","b_fit","c_fit","d_fit","e_fit","f_fit","g_fit","h_fit","end_NPQ","max_amp","gradient","end_FvFm"
"1","B1K-01-20",3.58820402752149,0.00630783126421183,3.18133642589897,0.0154327431050196,0.335880597266195,0.269679853698894,0.0115127902244986,0.518015853735165,0.301010653132837,3.47520419124753,0.0311679429233455,0.787998882138603
"2","B1K-02-01",3.31211868527781,0.0105353378194846,2.90405571961041,0.0182974295807946,0.432251728003938,0.251684225281045,0.0125359007935084,0.521362827657958,0.318391119070634,3.39275083801005,0.0426933571148153,0.78195831985995
"3","B1K-02-02",3.28089531543149,0.00809389853557124,2.96234166604166,0.0202957100585651,0.394071545716052,0.260372885553519,0.0142761622807403,0.514033614405875,0.297296633717015,3.39258751493673,0.0386114891357406,0.78215646158508
"4","B1K-02-04",3.88941446525862,0.0041525569194277,3.11211987367059,0.0165912601059549,0.355860329755859,0.267238034922818,0.0128642071893421,0.51638259055461,0.31643618925619,3.4016202985155,0.024222638077274,0.784306603769298
"5","B1K-02-05",3.68705945123108,0.00967182019389073,3.22425874920471,0.0153877765314212,0.373280590272972,0.280628448716661,0.010947006780304,0.492255678431741,0.312035494832865,3.70069973205962,0.0424758309700976,0.769645664110872
"6","B1K-02-06",3.07539145692091,0.00730517015074469,2.68240992431617,0.017523339028185,0.389945312807064,0.240214315188769,0.0130073856153138,0.536969972962881,0.324775511554155,3.09027222133415,0.0321550622269109,0.780706230647561
"7","B1K-02-10",3.6312650336715,0.00862009001371839,3.25079634108056,0.0147903785399609,0.467808193350281,0.271885274405709,0.0108904117506852,0.490818027556534,0.387499435044507,3.7126637430102,0.0424260040879607,0.767481487470708
"8","B1K-02-12",3.8169863869328,0.00856826820906214,3.30737828587305,0.0169055755341712,0.519270867577365,0.268135091487344,0.0119231868012536,0.492899120895722,0.40714703225322,3.85890956493393,0.0398219849065798,0.768285274971823
"9","B1K-02-13",3.89633202008732,0.00601654066984955,3.28287432751515,0.0144378067834517,0.420648506235599,0.274749983151105,0.0104104045423042,0.502101467659565,0.334065280060312,3.70091232183258,0.027902562250271,0.78397280300114
"10","B1K-02-14",4.04839365845994,0.00741828735153322,3.36610332602135,0.0149923449609616,0.568725045421442,0.263737738283183,0.0104657758435881,0.498935142812515,0.434501118588718,4.00283061727588,0.0397998965559812,0.769785491895718
"11","B1K-02-16",3.91535638481105,0.00594567406150986,3.40934998724451,0.019158901750011,0.351979878532808,0.289722126918854,0.01377309965195,0.476847053435707,0.267308060840516,3.78371408420308,0.0346441479586149,0.773513053107468
"12","B1K-02-18",3.38342231467197,0.0115127749946025,3.02261899264726,0.0137542268691655,0.440515895116026,0.254564820806178,0.00947727726208754,0.52524713559447,0.310059681029484,3.4587209071049,0.0402984618609871,0.788540885775589
"13","B1K-03-03",3.97907393041705,0.00715910873141591,3.42226126550075,0.0142591504257352,0.402449474652972,0.279297616570533,0.0104436554034313,0.505361736105607,0.300321776071969,3.87300374549929,0.0328480353924737,0.791917133102781
"14","B1K-03-04",3.9246748265996,0.00602078196667537,3.4016653808245,0.0170420434240968,0.449324936280125,0.274327259902882,0.0118704870454659,0.50481996274157,0.346384801604363,3.88763228323723,0.0407513227120334,0.784617379824493
"15","B1K-03-09",3.92293793353005,0.00890738749449869,3.40702615976712,0.0115701678517906,0.423783280226143,0.277802103651383,0.00844231643823365,0.50746731108903,0.331885380078956,3.90302523205906,0.0385274766470172,0.786480756999671
"16","B1K-03-10",4.12320788960565,0.00752766640527865,3.71767733745589,0.0125445638225031,0.402188831551594,0.301344017791069,0.00882582320071727,0.482004405860232,0.317141494754577,4.14716954578779,0.0425310822909915,0.782812655934496
"17","B1K-03-11",3.96037677384742,0.00610604412874329,3.56153753223996,0.0182620927564952,0.346925320902308,0.289934254857409,0.0125564145700021,0.499976336618143,0.253112030244668,3.89803461208462,0.0388851806859438,0.795786421458947
"18","B1K-03-14",3.88662453635647,0.00664501216476328,3.39248867500652,0.01655283490215,0.405123439768404,0.278862485941069,0.0120925510308285,0.502487260739999,0.338317545409015,3.81486303160064,0.0298111039322141,0.78643787674248
"19","B1K-03-16",4.41591351073776,0.00729386702153506,4.05139592785564,0.0124805702408224,0.429035201129264,0.309592007469941,0.00905646064583634,0.467318315345969,0.376551914951962,4.49123886083082,0.0500400464323583,0.776103751674415
"20","B1K-03-17",3.79711186530659,0.0119174083089249,3.51470656428288,0.0120082586270629,0.498030935273292,0.285661832202151,0.00870806227452567,0.471575725983346,0.462872502609794,3.97304559639595,0.0498484720534673,0.75616812183102
"21","B1K-04-03",3.36403333673131,0.00672757326749268,2.98611111929882,0.0228626496180714,0.352159923309444,0.25165687305547,0.0164008400839972,0.543512084855057,0.279492110560238,3.33539537857731,0.0354839214457579,0.799100512612929
"22","B1K-04-04",3.62531976979878,0.0055394614104157,3.09842141564338,0.021376443718351,0.389614189876214,0.259997692080354,0.0157034476863388,0.529454872344777,0.312893421525802,3.51426871785938,0.0324753819754878,0.789871005239838
"23","B1K-04-08",4.06026454807007,0.00674394827434826,3.24019759423698,0.01726753859995,0.484491623154725,0.262757147664804,0.0122945415400331,0.499718847118373,0.346528039876166,3.78491283715862,0.0310595155871711,0.773673179204052
"24","B1K-04-12",3.4087970438088,0.00638289357639303,2.86152085077443,0.0192410963902877,0.404783064335993,0.24698486333413,0.0144249007733271,0.524606819809471,0.346073551288221,3.28367531131211,0.0322742107415618,0.776430453458536
"25","B1K-04-19",3.07601242245232,0.00626308939134293,2.67672210204739,0.0178469569981634,0.352718969793565,0.243646245354148,0.0134233912877774,0.535226933086077,0.29516219366485,3.00996402127498,0.0304637307621603,0.780307635596767
"26","B1K-04-20",3.73211913468443,0.00498023063701329,2.99095401499838,0.0215586544501184,0.376755722901779,0.26232145887596,0.016029647803807,0.513497860117133,0.284194962237232,3.42233887786559,0.0287414600622717,0.779407392398402
"27","B1K-05-03",3.24493805273237,0.00555263379789389,2.79686501147582,0.0222826394766602,0.390360128703318,0.245478747520541,0.0160668590023993,0.537774343924003,0.306300769304853,3.16170797663478,0.0287028854070122,0.792208253788159
"28","B1K-05-07",3.56057554354134,0.00478474956068197,3.04765557011063,0.0258212935097007,0.303003095833334,0.274666554507275,0.017557019949447,0.488288018258338,0.233217247372088,3.2867880107924,0.0277240456247802,0.766526776087084
"29","B1K-05-08",3.35546328743314,0.0057539331719002,2.86861504707216,0.0207234228621147,0.399998245076149,0.248901703363213,0.015496711330935,0.531069970437116,0.326694352513247,3.21388980911352,0.0303917255080306,0.785479887486806
"30","B1K-05-10",3.64771814746701,0.0054482280809624,3.1177684984039,0.0228371400172447,0.414528194739546,0.261043984871245,0.0168112316661062,0.52190219373429,0.318197343618161,3.48453875101114,0.0300770928776357,0.791599402833697
"31","B1K-05-12",3.31466057438208,0.00495199684965176,2.69693026712098,0.0228256031388671,0.382459913213677,0.23809869090356,0.0173552306631884,0.547759973573606,0.301565728517637,3.02161830353816,0.022204807184742,0.79217259828113
"32","B1K-05-13",3.6417600404812,0.0059790161555601,3.14788038033436,0.0183419444770388,0.378171680854034,0.26536355883787,0.0132435690960259,0.523955230766373,0.280935480342183,3.49625672983192,0.028220975827348,0.795173023036046
"33","B1K-05-16",3.74943390304321,0.00423076520650046,2.97918983068362,0.0208460730143856,0.382585374026046,0.249559776336044,0.0156242638713795,0.537549890055986,0.307384307278827,3.34974232638607,0.0235699439468938,0.793461571675645
"34","B1K-05-17",3.88877366350532,0.00655446297526105,3.39061538345459,0.0220151648420051,0.420811141383594,0.274563093365329,0.0163691916748319,0.509000321468979,0.33230687008519,3.77948498700343,0.0359346372675571,0.789962964872505
"35","B1K-06-01",3.57922936317089,0.00769133152773919,3.29680390395962,0.0133160303344891,0.405829028064992,0.276054263992808,0.00985997814681825,0.497196510335505,0.376691555358176,3.69296274283892,0.0353422554254915,0.772868302389729
"36","B1K-06-06",3.69340967484967,0.00511458913194417,3.04354504036673,0.0202832252940962,0.437946649652532,0.254432876136214,0.0150897294077838,0.526243654537923,0.335731648406177,3.45885899434389,0.027997981761548,0.78675517950324
"37","B1K-06-07",4.34963646175438,0.00521293522072325,3.88836531270516,0.0113627705316652,0.357471180641699,0.312809492069141,0.00877753040475346,0.472480730498945,0.323680860734168,4.11063759953339,0.0320334161207462,0.786399147477191
"38","B1K-06-10",3.44278450697524,0.00561443988945641,3.02335376012237,0.0188102730517102,0.323923432489545,0.260410167782549,0.0140621684058565,0.531206065956113,0.265163050053665,3.3703384796245,0.0294688144260426,0.795905233051001
"39","B1K-06-14",3.61705623968486,0.00475078537121889,2.98652895412298,0.0180978251108835,0.398783840621546,0.255841727427801,0.0134147572543864,0.527704863890304,0.339662349450339,3.37816594136369,0.0278769739860499,0.78625664931904
"40","B1K-06-15",4.19643025958035,0.00512855914278196,3.52168175999839,0.0222921818088364,0.466683374924482,0.274690265352893,0.0162802088455899,0.512794150381844,0.38445068837428,3.9707980202419,0.0355146016402953,0.790629494236701
"41","B1K-06-19",3.95941378668135,0.00654650767024382,3.47662695899496,0.0201131748760567,0.441883056241538,0.276373096007372,0.0144370988109041,0.500866537273272,0.35248386879688,3.98383491344269,0.0324422585315305,0.786491250703217
"42","B1K-06-20",3.65242320543512,0.00692374119011714,3.2018878585816,0.0152919800004561,0.401166256088789,0.273403250830913,0.0116836257418242,0.501131518347373,0.353452391520637,3.52952592018383,0.0291512038673102,0.777679718488378
"43","B1K-07-02",3.91165525874146,0.00744039771627324,3.46451296545639,0.0163661907827752,0.417334139669159,0.280316141996024,0.0121644735900237,0.497518320697583,0.359826624294046,3.88268888085523,0.0341451132888433,0.781174700768749
"44","B1K-07-05",3.45384015855207,0.00715445498191088,3.14920689609995,0.0245923527559808,0.352825137740948,0.265498326774804,0.0179956510659899,0.524912936213939,0.269031434681026,3.51679535715515,0.0372332727694781,0.792649330820681
"45","B1K-08-01",3.54056178022653,0.00356604603510318,2.81135874785889,0.0210146482171741,0.270693608943787,0.249570627252755,0.0159728903667763,0.55492634764516,0.206113424988406,3.0824969108623,0.0228398866634408,0.808966758825556
"46","B1K-08-02",3.66808412527345,0.00572932925813568,3.27971833324876,0.0188880042473003,0.310408062526592,0.275428912002088,0.0136457696157591,0.512977953128966,0.25784947221312,3.59904860921691,0.0343161781801135,0.792481630096469
"47","B1K-08-03",3.91198503747847,0.00420461008308972,3.17467403497319,0.0156210842658001,0.386102019115177,0.265494992341033,0.0121232492533605,0.528937274429064,0.361887554792379,3.52850712765556,0.0234635231666645,0.791850478154711
"48","B1K-08-05",3.78114001725272,0.00657001682341101,3.26977651055625,0.0200404583408692,0.390502560356559,0.267119221135236,0.014081568360352,0.521170478205616,0.283803466495943,3.6373220588974,0.0296833279005453,0.797312217993151
"49","B1K-08-06",3.85259474375626,0.00528370839443783,3.28963751446011,0.021585987230674,0.407758773406831,0.264975450452847,0.0156096416998308,0.520824048974482,0.341003337603421,3.69235682984061,0.032092813392909,0.786939258809138
"50","B1K-08-08",3.68115931592425,0.00719859838986076,3.21653740593657,0.0127434494791577,0.383852533657712,0.267848328371729,0.0097769020898499,0.52171377695574,0.320566771072486,3.55417637417798,0.026189869298229,0.790322567154226
"51","B1K-08-09",4.06399377126713,0.00586882386182684,3.4956502462156,0.0144608270883922,0.378172592453456,0.288481366787271,0.0104794852638844,0.494547590268579,0.316298751466945,3.86177953215291,0.0350551860212257,0.783792228844603
"52","B1K-08-10",3.8048388214901,0.00627312469653035,3.37445681594941,0.0170956993648671,0.343757071347774,0.276248377292577,0.0124377741351325,0.520506715665151,0.297567980459689,3.73162829265971,0.034676067353744,0.797060074277396
"53","B1K-08-15",3.58583961214125,0.00526160015825441,2.98412984149086,0.0179315267981558,0.414439272358251,0.26286430372999,0.0131569895917879,0.503239937372061,0.366122348821022,3.39045211338593,0.0310901883461509,0.768599568116345
"54","B1K-08-16",3.40070409527955,0.0074670836293205,3.02896671579324,0.0167774227172229,0.380975308572357,0.253795854529289,0.0122438059117891,0.538794472983002,0.291299033198362,3.41537654102998,0.0361468624905141,0.798126829177839
"55","B1K-08-17",4.23430545598493,0.00565414540427021,3.58367827834826,0.017933891659279,0.456956690667883,0.284010022883266,0.0123582898522175,0.490391258158059,0.371433812079325,4.06586012868777,0.0351548057821298,0.776922492950738
"56","B1K-08-18",3.87070832280478,0.00765921482085116,3.3954416677839,0.0144639814001029,0.449985520901895,0.276346437881385,0.0109764262615775,0.508791562518819,0.374585428419399,3.84051343847283,0.0392090095427033,0.789106932012004
"57","B1K-09-01",3.78980481408871,0.00834004706211565,3.42296577618642,0.0141028442438268,0.378348287254652,0.282434155732222,0.0110787341016745,0.501168399874986,0.378083786435667,3.74359672610756,0.0352776609089835,0.779755440621003
"58","B1K-09-03",3.49983623118308,0.00729620845924556,3.23135285840494,0.0120860854117903,0.336795696738695,0.271635555066496,0.00972057998194379,0.517661765664653,0.344897425509692,3.50745301773349,0.0349830045019886,0.785097763846774
"59","B1K-09-04",3.56837851121613,0.00801192936936421,3.33375301177435,0.0147803000366505,0.335355806949781,0.28413955700394,0.011245376715099,0.495044906363501,0.325071804641745,3.61231626896482,0.0411044064851592,0.77692351894008
"60","B1K-09-07",4.23214817212626,0.00658846638963602,3.50830338856327,0.0147137657701552,0.469812735941424,0.276044770323664,0.0107208173326702,0.507959374961998,0.396611992814223,3.9763315767127,0.023850471934322,0.788290223883296
"61","B1K-09-09",3.80570539137188,0.00714604387606228,3.28797716849114,0.0181873467266547,0.381993667805238,0.273450372623687,0.0132838785503177,0.507907094329497,0.33183402248786,3.68793751924581,0.0324831772178051,0.782050494694268
"62","B1K-09-10",3.80014401593722,0.00669821765476676,3.3540220222496,0.0205845864566632,0.362392162915143,0.277668689924958,0.0148884546268433,0.511579502192837,0.308443530293165,3.71845346844762,0.0329233185687297,0.790931311513064
"63","B1K-09-11",3.9541424864832,0.00940777294814625,3.58677954334969,0.0147783847593867,0.450057918933535,0.28909496587634,0.0107979353288671,0.473466966473892,0.414764470821552,4.01074742456086,0.042423762096004,0.761328481421146
"64","B1K-09-16",4.15620896630536,0.006771097774469,3.68198250008554,0.0166685632028338,0.415070643719104,0.292731608127487,0.0122881480447693,0.490413126213284,0.359233535434428,4.0444294909508,0.0330345631475206,0.78580403064048
"65","B1K-09-18",4.12469658661575,0.00505804644657812,3.49527751422226,0.0165163389173282,0.395518911328584,0.283991493144703,0.0122211943924116,0.494235547108885,0.337499615057483,3.90697160187886,0.031684890910634,0.782220406736096
"66","B1K-10-01",3.69765187035796,0.00650011858612819,3.22707059988204,0.0159088236246633,0.364446663268401,0.272254208571416,0.0121165220386855,0.516139243824721,0.345941107145986,3.56372344834473,0.0337109845251664,0.786500251728009
"67","B1K-10-03",4.24393265185493,0.00608878803331203,3.68846350234976,0.0160776308796665,0.46127310510031,0.294269410669723,0.0115514425219051,0.473075961181908,0.411777156075143,4.13333453825212,0.0400291685911059,0.76860232221956
"68","B1K-10-10",3.88320765435124,0.00574213604475646,3.37195918554909,0.0188795487842861,0.43116980147408,0.275599751364723,0.0127539086187199,0.502372504882883,0.293791409202156,3.90108808318447,0.0453694646798956,0.789099309227963
"69","B1K-10-12",3.70953675673683,0.00766467993654893,3.35435388279323,0.0185999792456993,0.420436799390302,0.276131906825387,0.0133481082489084,0.502938673543885,0.361252651247393,3.77858067870891,0.041665821995529,0.781018232637056
"70","B1K-10-13",4.29337511749638,0.00764825000064402,3.72969162514509,0.0163248596056451,0.482261710302414,0.287846943841101,0.0119543321078541,0.485598527226001,0.41571653386094,4.20360337561935,0.0354343166678187,0.77455437702213
"71","B1K-10-18",3.64733665374679,0.00820493678910437,3.16515996782373,0.0156667416011994,0.432739331285326,0.266833309336512,0.0116529597788845,0.504223974269631,0.38643958261767,3.62358465190803,0.0345386012648896,0.7739150802596
"72","B1K-11-04",3.71918784353864,0.00522311911400971,3.16380783914321,0.0183430600413436,0.368512562366001,0.266885336856742,0.0139827737589205,0.5152377273818,0.30079568106419,3.53143968753624,0.0299438555491744,0.788274754279771
"73","B1K-11-05",4.03402754764088,0.00538516362230214,3.4944322092891,0.0176763575190253,0.373949205952548,0.28201852397472,0.0134898636807535,0.506440385135564,0.338746086877848,3.83500376892384,0.031096357519182,0.787867342488784
"74","B1K-11-09",3.47972685919587,0.00713753606208141,2.90264707947066,0.0220914816622979,0.436763084253603,0.249255345585605,0.0156231382990589,0.528103930605894,0.301146789192649,3.40691940888128,0.0345127329363999,0.7849976787769
"75","B1K-11-10",4.14188778993481,0.0045443982979755,3.32111136913182,0.0204651010945675,0.408067087749202,0.267369591604464,0.0149272540293749,0.513259001251541,0.315930021009489,3.73480592484384,0.0322347663912073,0.784383314860382
"76","B1K-11-15",4.07067839321317,0.00518388710049586,3.39694942031267,0.0189721459973526,0.416054952861341,0.273326461382797,0.0138276289154644,0.512650985259487,0.342397425509692,3.8483672390284,0.0308138701493386,0.790648159191506
"77","B1K-11-16",4.14548596496535,0.00429856550968697,3.36764170055972,0.0212496890470079,0.421468626441785,0.275471987277279,0.0161686321156309,0.504671266383051,0.342760396534802,3.7701450417074,0.0291808245819598,0.785714908265403
"78","B1K-11-18",3.6300796784253,0.00972471467683239,3.25068276299604,0.0209626540846184,0.40194835909672,0.271077620385312,0.0144291160874998,0.506234592189339,0.267104497906588,3.69072474029055,0.0415010323659587,0.787886822315747
"79","B1K-11-20",3.90754918724078,0.00978224568992279,3.32149867668264,0.0200527394217908,0.521171694299515,0.266418583052663,0.0134263498227415,0.495449427668853,0.341657758773395,3.9187322773662,0.0420628548506131,0.779017366867048
"80","B1K-12-03",4.03889542543723,0.00592133333656685,3.48542716132399,0.0137631883044822,0.438058153968023,0.276564519828233,0.0100687906318735,0.509668455306944,0.376433897134224,3.95118773180807,0.0301403459236277,0.788855272311118
"81","B1K-12-05",2.91459985569152,0.00653481320238455,2.58503769961436,0.0154952470252934,0.344750765464912,0.235221469584762,0.0123703580358939,0.556652153454594,0.30002008660765,2.86691711284998,0.0232359408104716,0.793576546003298
"82","B1K-12-06",2.93007174301762,0.00760810197765254,2.70780533260876,0.0123882742416104,0.326697482212548,0.247050445812706,0.00990518951387128,0.540466127409924,0.308845455352371,2.9428477387276,0.0282060924802786,0.786349237624269
"83","B1K-12-10",4.04604832745363,0.00586076392301288,3.47163614477396,0.0113048498687201,0.420027792569918,0.291173026602205,0.00796247249348294,0.472952644843583,0.335526233364199,3.9432015784532,0.0368070386565449,0.764313351094351
"84","B1K-13-03",4.11941046475081,0.00622719638812831,3.49920775734975,0.0154103188380989,0.470777366485018,0.276996867269317,0.0115063956033157,0.495841385026164,0.426182889010718,3.92895906106151,0.0339863041364346,0.775870314937237
"85","B1K-13-06",3.64824020956316,0.00650290623477589,3.16080686332465,0.0234376622433512,0.430015780081299,0.25989588187207,0.0168511206501804,0.52373556863166,0.33420446199104,3.67399367160754,0.0336492977851113,0.792629480235664
"86","B1K-13-10",3.4794533286898,0.00715500246587851,3.11736015560656,0.0142783185329055,0.392859459303779,0.25850264640918,0.0105100282763666,0.536629083765434,0.317362481895419,3.52451210996315,0.0342734378570544,0.796589697555061
"87","B1K-13-14",4.47989799897655,0.00459223933050647,3.60957347351397,0.0168450376423376,0.451983084526621,0.285829797233581,0.0119700090974084,0.488950006778065,0.360242178428105,4.03677105662727,0.028802288329849,0.782776721991317
"88","B1K-13-15",3.96458064284165,0.00432360715019551,3.31856523765182,0.0206178914484359,0.34324407410028,0.276920717877311,0.0147740733371323,0.509545960634761,0.27965887445705,3.69813898612494,0.0300442384894412,0.788393745017193
"89","B1K-13-20",3.56613532891679,0.00552748128870776,3.12791895339129,0.0181725001344165,0.388360311851341,0.263300223161217,0.0131759023166184,0.518946018337742,0.308634019362376,3.5454664078472,0.036910753994894,0.784156158459597
"90","B1K-14-01",3.37961505007413,0.00560762880865711,2.92052807464285,0.0193432155414041,0.382392052584655,0.251550963256956,0.0150519944110119,0.528250680192196,0.341868414815781,3.25482065710902,0.0265400632267684,0.782501206638844
"91","B1K-14-04",3.45239914443075,0.00748089908066055,3.0775531817312,0.0158891521898881,0.404220343843948,0.265933689823197,0.0113531112163689,0.507866458903566,0.347207750789852,3.47987685556308,0.0393571658546215,0.772252197235584
"92","B1K-14-06",3.74195372218205,0.00775814516985048,3.2792888591685,0.016259471045906,0.399224923314683,0.265743074801086,0.011049434140119,0.523680830724189,0.308351375329126,3.71587986159539,0.035479406682779,0.790883796993137
"93","B1K-14-12",3.51022229762883,0.00535236330161292,3.04942603910724,0.0259047908361262,0.389669385031977,0.252026789429466,0.0193676860715835,0.53146190815517,0.312756660717813,3.49082933710916,0.0340870725674009,0.792885438283904
"94","B1K-14-13",3.83147008722163,0.00821442751137693,3.37976527166516,0.016019879394557,0.425596675705001,0.275713387448956,0.0111619804272085,0.506419430944415,0.360133468912179,3.80016714166133,0.0370812604124345,0.782898325976474
"95","B1K-14-17",3.56682606157574,0.00740209519631206,3.29867903521826,0.0165390789486651,0.310685448746107,0.282165407230741,0.0122581058631905,0.507452511397105,0.261480989044446,3.60868081046947,0.034604506472058,0.794887274020795
"96","B1K-15-04",3.70480458561027,0.00618606875499925,3.15904046620771,0.015412209422611,0.405091608988887,0.262458145534355,0.0118178251414811,0.524388946254399,0.351520763033929,3.52476333414077,0.0250759793669646,0.789885165897697
"97","B1K-15-05",4.1056295629919,0.0114673082163627,3.70090170518302,0.0184238345663756,0.52377548766174,0.287041099844658,0.0139155794577486,0.487309573330744,0.522550596221014,4.19563279792088,0.0493224384203479,0.763978087345638
"98","B1K-15-06",4.02159095274874,0.0077897369671816,3.54610772021695,0.0144083232074747,0.466443651313966,0.27775627273943,0.0103852883107246,0.503927140347708,0.379379490985165,4.02501358514729,0.0339618328480549,0.787939150116304
"99","B1K-15-07",3.74911506144173,0.00849883919471144,3.28792329571663,0.0212594994863291,0.421152416204243,0.267227224080751,0.0159117825035498,0.52001794659081,0.315159724539161,3.69415154865182,0.0368613225934273,0.796362592542534
"100","B1K-15-12",3.60196382700125,0.00736954858785487,3.13344355241378,0.0136282046908834,0.447834657722679,0.26663949163156,0.00995010763703792,0.506222627621785,0.392337702960552,3.59730143471386,0.0361667023907289,0.772681578325578
"101","B1K-15-17",3.75283983313615,0.00696874872232333,3.26408269947176,0.0135986283414517,0.428800241540209,0.265877993220383,0.0103588913812987,0.519747344905842,0.356919263911939,3.70969172634229,0.032172525658961,0.790976110014094
"102","B1K-15-19",3.26789509183049,0.00599308101991841,2.90414023542391,0.0194914156322081,0.38255025653219,0.249900593993264,0.0141655355853141,0.537384524915943,0.326745596421591,3.3165722001714,0.0352934101388456,0.790053221660757
"103","B1K-15-20",3.72174430504778,0.00812598452861462,3.28737556915676,0.015672262850489,0.455260433781025,0.268978657136213,0.0114671122245568,0.510434347223773,0.371447684837732,3.77840479626595,0.0393386178231096,0.783419755942727
"104","B1K-16-01",3.80057875024462,0.00895235169961858,3.38535061996384,0.0167665419901882,0.425153582278747,0.279340527967472,0.0123011243417478,0.498534628089429,0.333864984130405,3.84037095005758,0.0413775712796069,0.784677020111146
