"","Genotype","a_fit","b_fit","c_fit","d_fit","e_fit","f_fit","g_fit","h_fit","end_NPQ","max_amp","gradient","end_FvFm"
"105","B1K-16-06",3.53470908452875,0.00899519776381208,3.15994042087229,0.0190869753582862,0.380782323247875,0.268450991866632,0.0142195160716334,0.504407745199124,0.334281854556261,3.51491548732745,0.0403855883968657,0.778685506283664
"106","B1K-16-10",3.46232473778377,0.00538354323153888,2.97060941319921,0.0185677595213787,0.314446479996108,0.261070961556333,0.0138495067650621,0.529804566510321,0.262036525653145,3.27507302349623,0.0243142306295423,0.795053078384518
"107","B1K-16-15",3.62405145766585,0.00466770971152092,2.90648712550174,0.0199765985428296,0.344820411519962,0.253841046750271,0.0147524291709888,0.536892333180334,0.280971753002729,3.22931577392354,0.024448176643596,0.793933032407553
"108","B1K-16-20",3.77677298647844,0.00799082385350821,3.20537050136462,0.0170245776742742,0.429659620433868,0.261083569912659,0.0128125106655418,0.538616432624593,0.375577389094731,3.60041174004519,0.0260909841081773,0.797319019298728
"109","B1K-17-01",3.57921953864398,0.00610887651646414,3.06704009601904,0.0213235343226168,0.400968669340242,0.259428348885773,0.0151280191078451,0.522639233062319,0.3031229750755,3.51035976414211,0.0320035498377652,0.786894247148079
"110","B1K-17-03",4.12455712571587,0.00549102956451874,3.45754520437594,0.0221921702859695,0.379248940595858,0.284309221565203,0.0160901463264154,0.501645163710017,0.292908454671656,3.85456407356239,0.0263649498179118,0.791628368258868
"111","B1K-17-07",3.37372483506427,0.00659592976893866,3.0183356524046,0.0272286191745447,0.39878111656657,0.249878196902707,0.0202214858985517,0.537754284647046,0.310869094451071,3.43126956576227,0.0378575425383013,0.795713089426732
"112","B1K-17-10",3.3069517792301,0.00632943404067267,2.92898716453323,0.0205579155780867,0.386021929911523,0.252091729453163,0.0155308551915459,0.530877874061197,0.318963045322249,3.33532660363095,0.0319600274577953,0.788256502239664
"113","B1K-17-13",3.59188098393204,0.00704850324896469,3.2243974705762,0.0198471305608099,0.373700171817302,0.268373967485111,0.0147025294692631,0.522189808305666,0.294669050910672,3.59369985233103,0.0358427649865302,0.797690792159782
"114","B1K-17-17",3.57220956729058,0.00454855719496858,2.85061654508205,0.0215216146953536,0.410125248051501,0.238874087050287,0.0158683371543376,0.538033615792915,0.333945726996582,3.30844953762977,0.0282612514160243,0.784785607242719
"115","B1K-17-18",3.5020349081101,0.00543943697132331,2.92108567793242,0.0169723539485464,0.423213167803357,0.250101114467009,0.0131526030274747,0.527084099826633,0.363254042931634,3.35182094174468,0.0306350434732763,0.777013840023708
"116","B1K-18-02",3.6863136141807,0.00493889474502439,3.1585311513415,0.0162405572355492,0.357698650759728,0.2663196623831,0.0125557417069735,0.521624677663987,0.331671931600607,3.48206485826359,0.0292185854344007,0.788575064220709
"117","B1K-18-03",3.73883466303326,0.0042115106704578,3.025786324456,0.0215935567046683,0.339053077488719,0.26764069461458,0.0161457058247372,0.509286157564336,0.26487611321625,3.36251108337047,0.0257336493800091,0.785002477919167
"118","B1K-18-05",3.91451068061491,0.00628351717669296,3.36091370217853,0.0186211077038594,0.411985671747564,0.27063449126946,0.0128728014749304,0.51134498990687,0.303536695197291,3.84949222004101,0.0350231706808416,0.792509114680094
"119","B1K-18-09",3.80291072199483,0.00427875512151701,3.04699256445302,0.0204793452308371,0.281924703837303,0.26942713072692,0.0150568859995984,0.526698181516623,0.201591910594991,3.34124084039662,0.0227574778372106,0.803483587657343
"120","B1K-18-16",3.81312427405588,0.00491138119666444,3.30980639775567,0.0172236344054771,0.405184416459469,0.265274909793318,0.0128289422113792,0.529709222567375,0.368370241690312,3.66932044709287,0.0357638954746414,0.79244593319172
"121","B1K-18-17",3.33653619227378,0.00718870313023594,3.00549649363732,0.0208702378075322,0.338075171187305,0.261133106579368,0.0157468725160464,0.532140111995453,0.273578321854755,3.34655242870166,0.0326501352882985,0.798341252357749
"122","B1K-18-18",3.69534879589449,0.0051143142564629,3.08384189551065,0.0189849232588074,0.350361525469305,0.268528617223713,0.0134450265697708,0.516337120832527,0.288903395163597,3.42390955847617,0.0202982024733338,0.782910023462657
"123","B1K-19-01",3.48053875726076,0.00589140694937387,3.01822899098956,0.0197163682586225,0.373368714836298,0.256602868807178,0.014217044090996,0.528109237379865,0.315226263307279,3.41870014171557,0.0301499779976302,0.788529900502872
"124","B1K-19-05",3.57504130926795,0.00713515145512674,3.18513500130865,0.0167262811449915,0.388376124364297,0.26630598828605,0.0120010240082555,0.519423967004221,0.314650831926849,3.61399285828321,0.0349942603190109,0.791215030931864
"125","B1K-19-08",3.42912469938242,0.00584889690288138,3.088457899333,0.0213940823009364,0.346928411325624,0.272765670094686,0.0150846091147093,0.50128636170832,0.274963667703094,3.44712549814403,0.0354859529218523,0.777533073805957
"126","B1K-19-12",3.59895446809046,0.00891633234669591,3.20400917547096,0.022875642111073,0.392166363196955,0.268220899098082,0.0161891036628515,0.511550369754874,0.295059021249261,3.67344738864736,0.0383505930654765,0.788094721040778
"127","B1K-19-15",4.17839030591862,0.00499519502486327,3.54375471116206,0.0180930413155785,0.386458713074038,0.283262784477428,0.0133803789524351,0.509054529838113,0.340538546345749,3.92997335131966,0.0339315916915803,0.794965826561583
"128","B1K-19-20",3.37244999030475,0.0138019547654182,2.96787318606349,0.0178835910368823,0.342803955143363,0.265839086239936,0.0131781874761941,0.501877932752737,0.270272506964554,3.32386233922826,0.0429431558504762,0.774180885821991
"129","B1K-20-01",3.63660602731522,0.00651462312908307,3.22571866140264,0.0197761673319995,0.373483019765013,0.271768839675925,0.014509648653013,0.50963791498041,0.278312746245556,3.60679292932149,0.0350646855442888,0.787659027753424
"130","B1K-20-02",3.90959685277979,0.00622089766441576,3.44917513423386,0.0227269189333147,0.425790289337872,0.273621661553573,0.0163683467055215,0.510015538423326,0.316188867363668,3.9558452409735,0.0344137669079787,0.793153387352657
"131","B1K-20-07",4.21539628599955,0.00789585787581023,3.75132763297514,0.0149105342016756,0.492568607139453,0.290447702651085,0.0111488444309335,0.477043059726447,0.448737757522576,4.21793322030778,0.0357175260096418,0.768280918132247
"132","B1K-20-08",3.87011398785672,0.00538704399434792,3.38523450198581,0.0173916338071773,0.338539860093446,0.2758003882142,0.0129976984850001,0.522000623288038,0.297279872907253,3.72757224766336,0.0326119388354106,0.800215730602618
"133","B1K-20-10",4.52333687901576,0.00655263162017457,3.80101959207494,0.0135953641558966,0.51613414859732,0.291025767806308,0.00940303871475143,0.473332373207161,0.432096841641041,4.36371439646181,0.0344383325107455,0.766527499578988
"134","B1K-20-11",3.55269812039881,0.00896768288304466,3.18485554331162,0.0165326163336056,0.343525909995318,0.28085541964086,0.0122551021285432,0.482797937780192,0.292493013872024,3.50811325482264,0.0329724885174117,0.766460135122236
"135","B1K-20-13",4.10442114880837,0.00516231468095281,3.31866158635181,0.0112608138593365,0.438652877898063,0.271187607714622,0.00828589112752142,0.511441084736133,0.394493724599673,3.75665652430708,0.0263246847155051,0.783063586312886
"136","B1K-20-17",3.76017142747375,0.00800636673065352,3.4912951136201,0.014990487579038,0.344034289785172,0.291962074148564,0.0110066648549439,0.485669814779226,0.29652884415641,3.79915588455099,0.0386998576522478,0.779561333808309
"137","B1K-20-20",3.25756392978823,0.00660908942702444,2.79773095512002,0.020186126061885,0.315731073303169,0.254311287785448,0.015249519588748,0.528617413746007,0.250490638281558,3.13963510960245,0.0259281187406607,0.789604795182857
"138","B1K-21-02",3.64366964461047,0.00626524188237326,3.10159661022383,0.0181034016732603,0.419403426156959,0.259156792953171,0.0132815875472832,0.523036595148554,0.327077772153851,3.57031177435977,0.0311406905240019,0.788794537391987
"139","B1K-21-03",4.20074230130682,0.0105410910609339,3.83346296847085,0.0111787350412056,0.466580825497326,0.304129667548449,0.00735442279009629,0.459149381001446,0.396925058354402,4.28137472737946,0.0443607563658589,0.762036426836907
"140","B1K-21-08",3.96864909744282,0.00497797312327624,3.31326802195888,0.0171751146664556,0.384796686564839,0.276417572995642,0.0126356011830099,0.498308520222559,0.350132105263032,3.69768258654424,0.0316866712955495,0.774558563610147
"141","B1K-21-10",3.88941146002911,0.00483646938778898,3.26861342501751,0.0162487379343588,0.377589301964668,0.268860021905503,0.0115801585605265,0.517921999227246,0.299767942269015,3.72768069027716,0.023397447741039,0.791558196688594
"142","B1K-21-11",3.67551132784781,0.00643437546910946,3.10167701694938,0.0148251795993518,0.463454058242131,0.255535875528376,0.0102641226880787,0.519383438246028,0.345244780415788,3.65928956135336,0.0293301797371746,0.780779164012926
"143","B1K-21-15",3.45845780522303,0.0055886610994317,3.00228982516724,0.0174992681028165,0.327942217193545,0.263979341918073,0.0134014875485589,0.52117380330109,0.28330184327969,3.341499540194,0.0260756513783186,0.791959748525984
"144","B1K-21-20",3.84241382043742,0.00778594811912712,3.31262959814247,0.0136037812320725,0.421868304590876,0.266143340255376,0.0100094080266105,0.525123955762554,0.33638903064645,3.76922179157129,0.0323641880082144,0.796317928794606
"145","B1K-22-02",3.49577946309817,0.00558090803178225,2.96436246366031,0.0210979817980038,0.33407166621357,0.251925579194457,0.0153150338211885,0.54439310816188,0.250574827826789,3.32122529534129,0.0262520462876919,0.800001930129111
"146","B1K-22-03",3.55523515115903,0.00654658521507604,3.02467620238511,0.0202100439789422,0.392265769392929,0.254349383110504,0.0151690085881624,0.530913272081831,0.306277017497911,3.44716921153059,0.0287298548172878,0.794331542325131
"147","B1K-22-06",3.6494879795706,0.00676099189588631,3.19305670239831,0.0166440566561358,0.368690319806669,0.273175997354255,0.0121409442508165,0.512475178130657,0.294496702276909,3.51772374435542,0.0322328046176933,0.79134797388561
"148","B1K-22-08",4.23875316833407,0.00756155855649247,3.71426307272545,0.0129964740528246,0.401631000172524,0.298514106277385,0.01016131275343,0.477227834604905,0.349493138465931,4.12718926301076,0.0352438852126674,0.774909603622727
"149","B1K-22-09",4.067258519878,0.00520052097059998,3.39372540914963,0.0202006469556336,0.365812390412318,0.27902489946694,0.0140997912050343,0.509108751167421,0.268005880119373,3.77633412694304,0.0314294077680516,0.793543373190492
"150","B1K-22-10",3.85503532183347,0.00626726269159557,3.41931510709796,0.0165637454711906,0.351996606461866,0.286039929071175,0.0120471816014887,0.495664164682875,0.287182418560682,3.75112785651779,0.0354017069670412,0.784437691280892
"151","B1K-22-12",3.45039328213693,0.00732232773430356,2.99150163867666,0.0191497936391277,0.403165080609021,0.252931732029667,0.0139649505885217,0.527654486855421,0.331511399809848,3.39606659959734,0.0322989646786574,0.785399245548546
"152","B1K-22-13",3.58971633541903,0.00722493845372584,3.0634308762836,0.017742602275051,0.349163817235376,0.25449115156937,0.0134162792556489,0.549764346613767,0.271443589666573,3.45119612362799,0.0224479944675275,0.812719536194967
"153","B1K-22-14",3.57696494752979,0.00508782739417081,2.92783219778233,0.0181363188429199,0.378199279575913,0.252997321239721,0.0134635758230935,0.521051636392013,0.318091444522424,3.33895855608024,0.0265162570144954,0.778538465613962
"154","B1K-22-16",3.92422765026923,0.00633439915306298,3.28817346598938,0.0122210786754537,0.463429401506156,0.265134301269901,0.00903174222773842,0.517705212305013,0.409192922359601,3.77029885069869,0.0306694851191778,0.786585108902003
"155","B1K-22-18",4.05182695406191,0.00676383458170468,3.51601324331939,0.0180609791271015,0.44045890585769,0.283869739506525,0.012566895770252,0.487848859517289,0.356768302862634,3.94106069144453,0.0384475260601037,0.776274040079081
"156","B1K-23-01",3.66766428914659,0.00600427408316451,3.11051889950666,0.0234265318066145,0.421611138255518,0.258970413967331,0.0170681207085434,0.510852026990593,0.349837702960553,3.53748582025437,0.0332795154815043,0.771604271257952
"157","B1K-23-02",3.22520550511911,0.00786932312052422,2.7967739398086,0.0220099484854234,0.355606503758159,0.248694595881975,0.0165393358186949,0.524594353763855,0.290235058759781,3.17824553896086,0.0311966741689258,0.780911416426122
"158","B1K-23-06",3.65778696046404,0.00555238509494234,3.1102899718249,0.0198658643029113,0.3709069108638,0.260472302641686,0.014282844904348,0.527337381196169,0.299623410593601,3.51699252229934,0.0298605895746736,0.792034865331651
"159","B1K-23-07",3.49007836205688,0.00855834728448363,3.09883947858811,0.0145616472403714,0.404011297159734,0.260362882984546,0.0105195473091667,0.519969498230084,0.340521591258965,3.54877945746448,0.0380018872065933,0.782651149691216
"160","B1K-23-11",3.80058945540366,0.00578157777597436,3.36974596862074,0.0179085971275103,0.362515322683947,0.274175580099367,0.0128835579652012,0.522847043318593,0.294836417148315,3.72103813422591,0.0301865716324446,0.800636040287827
"161","B1K-23-12",3.98956252070576,0.00909454688977283,3.61556395790121,0.0169274387540901,0.49607420773282,0.286302782467018,0.0122768092619424,0.48214788779567,0.461072140504475,4.08851404030623,0.0457448482883878,0.76770160724262
"162","B1K-23-19",3.59679100799661,0.00572542228806742,3.01143020549614,0.0179034589103245,0.389754499450165,0.263747280948398,0.0134501467454196,0.507031529559004,0.328580893911596,3.40622565694546,0.0274201015216383,0.775677897592074
"163","B1K-24-01",3.170685393373,0.0113604949376156,3.01121199418675,0.0125483907436056,0.325986503390651,0.258353242649023,0.00964431650469897,0.533656115967773,0.314895016810702,3.26199376352611,0.040787118347727,0.790831636747893
"164","B1K-24-02",3.39977572265635,0.00837045041841362,2.97452931050388,0.0137305821385964,0.399575138617959,0.251925912844323,0.01066999943424,0.538149660364411,0.353116231180577,3.37555370955254,0.031222720594927,0.791938778836166
"165","B1K-24-03",3.77340261328192,0.00866136569805832,3.13487378640432,0.0153020673311872,0.433659069062712,0.258408060752636,0.011372614030993,0.527555874596263,0.380823949888486,3.56425571106018,0.0337139685432323,0.784384374497717
"166","B1K-24-05",3.93020800461651,0.00714051670474087,3.49557947780097,0.0160398352835486,0.414208156258532,0.290516657574439,0.0120531650502765,0.479744795814638,0.353243535904877,3.89350075383423,0.0363628400536484,0.775936718151144
"167","B1K-24-07",3.7082271108334,0.00541273656876262,3.30334487259436,0.0163826888699518,0.365120717950526,0.273728640787569,0.0124983235982056,0.515664215218562,0.333589261226898,3.61201291593483,0.0342945206668216,0.789673432520129
"168","B1K-24-09",3.41390302437342,0.00759420810439092,3.10022139975732,0.0173521322100821,0.344979738099371,0.269992047361401,0.0129938782557253,0.51579260168436,0.301698023675077,3.41244765788097,0.034546052749623,0.786230543032675
"169","B1K-24-10",3.39662155216154,0.00783595726049994,2.97430801549735,0.0157983766862497,0.42531760489594,0.254201759867872,0.0117787310463157,0.519589243171697,0.363832713984358,3.38969019730776,0.0335573514526929,0.77983617146324
"170","B1K-24-13",3.13768429475552,0.00901416813838692,2.92996649724596,0.0162014983713461,0.329812492638932,0.257742022397349,0.012277925310562,0.534790049201061,0.29143618925619,3.21865535163309,0.0374894912445034,0.793890816309456
"171","B1K-24-16",3.69054086884043,0.0069542438215371,3.22146921922694,0.0134164420003909,0.427617496617589,0.26535960276844,0.0102753083379967,0.51687881689259,0.351779427434753,3.66332679519514,0.0386652776266186,0.785554000724057
"172","B1K-24-18",3.43905792018555,0.00632771349903135,3.06177054133689,0.0204206117093045,0.321896057088266,0.262685340530772,0.0153808841547828,0.531068519599584,0.254298937155601,3.42001350160621,0.0335808592189209,0.799851013838983
"173","B1K-25-01",3.60430357284094,0.0064286565601569,3.27218564144635,0.0195402412847583,0.381511228583359,0.27607783144619,0.013654784087887,0.50017266104114,0.29285064939819,3.66519657848093,0.0422115733829051,0.780115020871126
"174","B1K-25-05",3.37970660692695,0.00600734610757967,3.01039046852182,0.0182432879485961,0.317391102593729,0.269768357751069,0.0136610419525468,0.509757162794857,0.263917975421275,3.34764117562644,0.0319068959066017,0.781287038368401
"175","B1K-25-08",3.64077624485627,0.00535072666709029,3.11546236422784,0.0195100975418548,0.381066510933313,0.264681000807332,0.0149819684150209,0.517669225417984,0.285506107012854,3.45912296209883,0.0299276634624166,0.789452168607075
"176","B1K-25-09",3.42508062635709,0.0068810763759526,2.99026892988353,0.0185682345721165,0.35263753614068,0.253925471647225,0.0133610515880926,0.543508860374827,0.261936767557533,3.35818342923262,0.0286526337308407,0.797766589168492
"177","B1K-25-13",3.79506137672276,0.00614366246787788,3.45342259426786,0.0174775633207576,0.406543571782486,0.286853656047431,0.0127399004282011,0.490324901396917,0.333622348821022,3.88052850314262,0.0404466110187913,0.779144072554304
"178","B1K-25-15",3.4878999494571,0.00570770013575257,3.01647754476222,0.0171215419615536,0.32399852951198,0.260690608638262,0.0130321654653291,0.531629970257301,0.273080397796609,3.33135415331504,0.0267644794549455,0.795954434522556
"179","B1K-25-20",3.37798958953638,0.00518651007452975,2.92344446789772,0.0186588765206617,0.408076508119551,0.250638852523674,0.0136548288680605,0.532599674474938,0.316391877506381,3.31166605286601,0.0345219650133192,0.78701693065418
"180","B1K-26-03",3.77646089279302,0.00583317357120861,3.31033273350628,0.0166610033141575,0.339882809089957,0.276973151134739,0.0124812977407183,0.516722398245702,0.273376315727094,3.666962918546,0.0301004484624627,0.798335735340635
"181","B1K-26-05",3.65039611236178,0.0075809373238314,3.45389102118522,0.0150442742284519,0.316562794569316,0.284990085531815,0.0109089637743199,0.506577716373176,0.276579377442078,3.77588281376745,0.0408117777991492,0.792281389599806
"182","B1K-26-08",3.80545146101428,0.00717002046931608,3.45721274878225,0.014278067365916,0.373033210351984,0.276825068022737,0.010379641245476,0.523413173397516,0.312689710259006,3.86794405827988,0.0344858240712212,0.804922084788946
"183","B1K-26-09",3.06152994975332,0.00646701221447287,2.84105708801842,0.0176404649225476,0.28207705903252,0.253992215653488,0.0129397583005237,0.528509309469532,0.252182418560682,3.11053531550114,0.0349851496967822,0.787832720038286
"184","B1K-26-11",3.65883138811788,0.0064900257925254,3.26931264421639,0.0160279367456396,0.370670029490763,0.268893336117337,0.0122850805302754,0.519230313591354,0.345651993530441,3.5713318391973,0.0302696935714495,0.788193383202894
"185","B1K-26-13",4.19138820615745,0.00504667501109343,3.49488378047417,0.0150479919073916,0.425919805800098,0.283791699958006,0.0105625736757458,0.493164816520422,0.374572407951472,3.87627128349578,0.0302014599784058,0.77901121815105
"186","B1K-26-16",3.34363518603928,0.00696999583282822,2.92404490840674,0.0173002719497427,0.383176675077462,0.247741536010754,0.0134284456709895,0.543827068143189,0.299625466585957,3.32516098956093,0.03389018906537,0.797042536610169
"187","B1K-26-17",3.78055996812413,0.00589162501618425,3.20562729424567,0.0147722272575093,0.425501729748214,0.264573939296525,0.0105480298979447,0.50954100719198,0.371503123565292,3.62915215469432,0.0285643235568202,0.777398012647465
"188","B1K-27-02",3.53701508758625,0.00890735246607351,3.17960144677233,0.0142001336430902,0.391401919204254,0.268768940942193,0.0105199493428413,0.510152737207125,0.352572380905331,3.54443915359768,0.0362146264075168,0.780414556075282
"189","B1K-27-08",3.38170006454976,0.00923406483975043,2.96433499682719,0.0153264120874934,0.476560872611114,0.234546303865054,0.0114119323171876,0.555947027440025,0.384087655507146,3.50861804529726,0.0381695306764339,0.794166707818037
"190","B1K-27-11",3.38884427053278,0.00478616192427146,2.84851258383387,0.0196647016258226,0.375758496537671,0.236011040323197,0.0146194737044173,0.56544059564502,0.298588137842166,3.19926330544369,0.0267537057156905,0.805790430750623
"191","B1K-27-15",3.60440253316768,0.00714122196944843,3.16877958781699,0.0203567476625666,0.389812629840849,0.26570988973813,0.0148703639484263,0.51746059268116,0.311832649113856,3.58850484696803,0.0327478355005406,0.786249811579162
"192","B1K-27-19",3.70433976856253,0.00743810813736618,3.25914320725732,0.0135291524489655,0.404714640771959,0.263243536331249,0.0100859494751847,0.534790404481405,0.363482442339069,3.64779119287191,0.0313462677078553,0.796195232218149
"193","B1K-28-01",3.21225099168309,0.00643390406092994,2.8844736243151,0.017543673249468,0.33403065803905,0.254580448926798,0.0129187587710226,0.531905805589796,0.286289929128054,3.24046804794754,0.0323152666590802,0.79072259049485
"194","B1K-28-07",3.89689185578582,0.0102229152653612,3.25958141361843,0.0167783902732301,0.424946114275046,0.268829306556437,0.0117082241658552,0.498852990404444,0.333629682025459,3.7501657356174,0.0329662960769548,0.775080160289431
"195","B1K-28-10",3.9493839231777,0.00499813037129343,3.32717103871282,0.0154782754548399,0.41060152589286,0.271817002895717,0.0110658156967994,0.511421626764625,0.332180221845471,3.78077782820225,0.0360144400299443,0.78447659692605
"196","B1K-28-13",3.6756121372915,0.0061040595032699,3.21498066657816,0.0161452308775275,0.396592926430222,0.269283908259221,0.0122685763709868,0.513402704131025,0.354491565471786,3.60972592884598,0.035040573744138,0.785845263100254
"197","B1K-28-15",3.74052336834031,0.00527332608576949,3.2026790932993,0.01744817849997,0.348503852758727,0.269668300827656,0.0129050087206506,0.520842491422501,0.285951140529432,3.54216791171346,0.0296910317643531,0.79585217949262
"198","B1K-28-17",4.10340391257448,0.0068259697633604,3.41883148407626,0.0142012184664972,0.48302191261394,0.272434567639011,0.0103483846679546,0.507863003054093,0.430820007210498,3.89551395483938,0.0280598803293332,0.781078534679682
"199","B1K-29-02",3.44137049923868,0.00608080639845577,2.98847321093506,0.0144590957795404,0.403290566023036,0.253895377864487,0.0108895390100148,0.527029448704704,0.370574827826789,3.3560836580356,0.0318256262359448,0.779661417707275
"200","B1K-29-05",3.69186689393778,0.00617622119866078,3.09307987395822,0.0181071482274653,0.38696081952045,0.263941761180412,0.0132055320235776,0.518143604990294,0.301509794292752,3.51904423231977,0.030135919532749,0.786557800620047
"201","B1K-29-13",3.77276483067442,0.00795978131598234,3.35569543864549,0.013254353608131,0.392184537895237,0.277336520140447,0.00992046485080877,0.502905138468539,0.351059774224595,3.78623682653552,0.0358939203543269,0.780473835113949
"202","B1K-29-20",4.00153554149403,0.00629912810103483,3.44075328121282,0.0144950411601148,0.40747258485674,0.281333834330004,0.0107177927244792,0.50275096047162,0.352692814442042,3.8644626851866,0.0314769210624255,0.787985314624694
"203","B1K-30-03",4.19606330177758,0.00460381008093352,3.49489679416722,0.018397456422858,0.386503348015516,0.276241960210264,0.0136125898094299,0.521474902152865,0.332317011328,3.88880523180865,0.0285097930201203,0.803556218268825
"204","B1K-30-07",3.77795546469147,0.0041380150787483,3.09871844238262,0.0202423888126495,0.331029199504569,0.263267619808029,0.0148923111347392,0.532310165626923,0.27288772174404,3.43719268024145,0.0265313776510638,0.795189411255962
"205","B1K-30-11",4.03732168497043,0.0062188536992722,3.54390469676319,0.0142020590558077,0.367864203394314,0.28573514094167,0.0104091465714346,0.51287918081537,0.317213403079299,3.91050330401264,0.0326629486662113,0.799387488614036
"206","B1K-30-13",4.03308969980841,0.00542919753859967,3.37579546503162,0.0209027154760175,0.414239130180698,0.279677064736,0.0150664589031238,0.48482718436647,0.3165598153549,3.79674210509776,0.0344567762556849,0.772064047410247
"207","B1K-30-20",3.86747769464505,0.0067903481893153,3.26282449451024,0.013691121001347,0.495017926064124,0.267821234959431,0.0096276590397746,0.499977744530594,0.408763925177809,3.81266780768816,0.0391325362602995,0.772442420570407
"208","B1K-31-01",3.47867135776225,0.0071997343628751,3.05032282474898,0.0221264114120328,0.360449772778661,0.255104068696128,0.0165684003960795,0.536452845635274,0.285957246561546,3.39250344040566,0.0336683294158109,0.797351649958618
"209","B1K-31-05",3.5924124696125,0.00592346699190563,3.0861752889695,0.0226709360931643,0.390163398795083,0.260558341490531,0.0165955609597645,0.516451713761948,0.323509348312976,3.48456264677157,0.0334177191759499,0.779081905947214
