"","Genotype","SLA"
"1","B1K-01-20",200.672151011787
"2","B1K-02-01",262.335996360255
"3","B1K-02-02",240.563819438112
"4","B1K-02-04",297.742862546105
"5","B1K-02-05",214.365369533065
"6","B1K-02-06",229.512032624171
"7","B1K-02-10",203.583771624364
"8","B1K-02-12",228.241668659637
"9","B1K-02-13",225.479807890572
"10","B1K-02-14",224.133544098658
"11","B1K-02-16",222.17050998424
"12","B1K-02-18",233.074192001761
"13","B1K-03-03",255.436830266334
"14","B1K-03-04",218.795747597446
"15","B1K-03-09",257.78730743392
"16","B1K-03-10",251.540503847927
"17","B1K-03-11",235.834083099001
"18","B1K-03-14",218.347613168512
"19","B1K-03-16",188.263122347604
"20","B1K-03-17",240.670753433589
"21","B1K-04-03",199.93856893828
"22","B1K-04-04",221.293583545296
"23","B1K-04-08",220.863461690635
"24","B1K-04-12",203.21472589441
"25","B1K-04-19",175.272705569709
"26","B1K-04-20",181.05003828794
"27","B1K-05-03",204.881229950031
"28","B1K-05-07",204.32405167699
"29","B1K-05-08",206.211763496936
"30","B1K-05-10",174.238607409301
"31","B1K-05-12",176.57391336997
"32","B1K-05-13",173.902331904649
"33","B1K-05-16",228.024686613142
"34","B1K-05-17",211.464330112554
"35","B1K-06-01",198.52852914042
"36","B1K-06-06",208.743351668203
"37","B1K-06-07",193.922382309436
"38","B1K-06-10",221.119294101925
"39","B1K-06-14",235.832498165208
"40","B1K-06-15",193.420246780953
"41","B1K-06-19",209.692296920824
"42","B1K-06-20",180.079919686853
"43","B1K-07-02",206.353908023842
"44","B1K-07-05",203.927221072044
"45","B1K-08-01",220.776468951408
"46","B1K-08-02",226.597200701127
"47","B1K-08-03",216.469865192586
"48","B1K-08-05",221.321234764629
"49","B1K-08-06",218.694053723671
"50","B1K-08-08",218.45572718285
"51","B1K-08-09",195.430522719362
"52","B1K-08-10",228.824201299252
"53","B1K-08-15",226.884938509272
"54","B1K-08-16",223.39111178444
"55","B1K-08-17",212.714459623119
"56","B1K-08-18",249.099730219052
"57","B1K-09-01",249.327262521512
"58","B1K-09-03",256.210250281891
"59","B1K-09-04",244.251017374987
"60","B1K-09-07",249.9933253254
"61","B1K-09-09",249.70778253824
"62","B1K-09-10",249.893438128429
"63","B1K-09-11",221.658100577078
"64","B1K-09-16",250.869755686315
"65","B1K-09-18",251.197502860082
"66","B1K-10-01",283.8667326355
"67","B1K-10-03",244.857285188048
"68","B1K-10-10",205.238848657294
"69","B1K-10-12",210.12754614966
"70","B1K-10-13",223.529156920163
"71","B1K-10-18",233.20413247447
"72","B1K-11-04",211.650957389712
"73","B1K-11-05",286.197444375765
"74","B1K-11-09",201.649907035853
"75","B1K-11-10",224.117018734186
"76","B1K-11-15",246.97720368667
"77","B1K-11-16",259.94675661801
"78","B1K-11-18",197.344720311859
"79","B1K-11-20",202.149144595187
"80","B1K-12-03",245.225225904942
"81","B1K-12-05",211.791102932171
"82","B1K-12-06",219.379992651729
"83","B1K-12-10",201.190260734537
"84","B1K-13-03",221.062360030086
"85","B1K-13-06",226.831792291683
"86","B1K-13-10",206.052843148885
"87","B1K-13-14",237.530155863763
"88","B1K-13-15",205.263856599334
"89","B1K-13-20",232.923789013438
"90","B1K-14-01",222.179768019183
"91","B1K-14-04",207.940503290229
"92","B1K-14-06",211.947492448902
"93","B1K-14-12",181.32970469758
"94","B1K-14-13",225.827964589598
"95","B1K-14-17",226.886069048281
"96","B1K-15-04",204.160110850677
"97","B1K-15-05",227.522122993471
"98","B1K-15-06",175.580315819289
"99","B1K-15-07",199.071743966649
"100","B1K-15-12",230.674467772403
"101","B1K-15-17",230.36676423082
"102","B1K-15-19",203.215917920869
"103","B1K-15-20",209.581275426383
"104","B1K-16-01",241.807959589601
"105","B1K-16-06",214.606571209628
"106","B1K-16-10",211.224726973702
"107","B1K-16-15",201.245171056945
"108","B1K-16-20",229.33570458018
"109","B1K-17-01",232.19962420686
"110","B1K-17-03",217.501963740743
"111","B1K-17-07",267.155285613075
"112","B1K-17-10",229.997439172885
"113","B1K-17-13",258.501063935278
"114","B1K-17-17",250.330038000799
"115","B1K-17-18",255.515076439538
"116","B1K-18-02",247.178886363661
"117","B1K-18-03",259.848256728452
"118","B1K-18-05",294.607704957466
"119","B1K-18-09",230.155167023884
"120","B1K-18-16",221.572156145683
"121","B1K-18-17",229.449367453709
"122","B1K-18-18",241.104873700253
"123","B1K-19-01",226.983674732128
"124","B1K-19-05",211.832968545295
"125","B1K-19-08",264.174734195615
"126","B1K-19-12",194.687604987888
"127","B1K-19-15",253.740091173154
"128","B1K-19-20",238.137765342518
"129","B1K-20-01",237.686188254816
"130","B1K-20-02",243.975599216031
"131","B1K-20-07",270.112402389976
"132","B1K-20-08",216.325825207986
"133","B1K-20-10",208.992471489965
"134","B1K-20-11",195.209110363588
"135","B1K-20-13",218.939617385524
"136","B1K-20-17",261.817582434158
"137","B1K-20-20",229.537703485835
"138","B1K-21-02",206.177113710182
"139","B1K-21-03",212.268245154301
"140","B1K-21-08",223.080100118243
"141","B1K-21-10",240.520369150621
"142","B1K-21-11",216.233383525347
"143","B1K-21-15",215.988046837602
"144","B1K-21-20",225.774313306858
"145","B1K-22-02",185.493702296945
"146","B1K-22-03",224.792576295877
"147","B1K-22-06",223.113735949347
"148","B1K-22-08",277.221299205502
"149","B1K-22-09",235.921275067332
"150","B1K-22-10",227.568232716163
"151","B1K-22-12",247.731219092321
"152","B1K-22-13",223.812287376539
"153","B1K-22-14",204.823603891917
"154","B1K-22-16",239.111785387532
"155","B1K-22-18",237.361614090788
"156","B1K-23-01",214.645419593589
"157","B1K-23-02",216.809289962391
"158","B1K-23-06",254.280945221648
"159","B1K-23-07",190.038038154987
"160","B1K-23-11",223.008252825524
"161","B1K-23-12",239.844083666739
"162","B1K-23-14",219.614300388924
"163","B1K-23-19",237.16611023903
"164","B1K-24-01",212.53499280337
"165","B1K-24-02",213.055437181505
"166","B1K-24-03",238.24762772667
"167","B1K-24-05",253.876941805243
"168","B1K-24-07",257.664205719699
"169","B1K-24-09",212.989317130652
"170","B1K-24-10",232.784743170155
"171","B1K-24-13",224.796222495547
"172","B1K-24-16",205.45314894229
"173","B1K-24-18",234.234010629834
"174","B1K-25-01",209.462477021991
"175","B1K-25-05",211.959965420211
"176","B1K-25-08",202.234356339082
"177","B1K-25-09",208.532605007907
"178","B1K-25-13",224.068147901722
"179","B1K-25-15",231.061701222931
"180","B1K-25-20",207.595423296811
"181","B1K-26-03",234.95608478241
"182","B1K-26-05",238.220835078683
"183","B1K-26-08",231.240685594421
"184","B1K-26-09",176.881509757911
"185","B1K-26-11",208.300530913535
"186","B1K-26-13",271.62602490041
"187","B1K-26-16",227.89567141887
"188","B1K-26-17",231.828887201428
"189","B1K-27-02",272.077754905247
"190","B1K-27-08",231.30652477036
"191","B1K-27-11",230.612488070382
"192","B1K-27-15",244.129256393946
"193","B1K-27-19",262.547968700781
"194","B1K-28-01",238.604757198722
"195","B1K-28-07",224.816147571359
"196","B1K-28-10",233.356833153756
"197","B1K-28-13",196.248864527136
"198","B1K-28-15",259.611136138793
"199","B1K-28-17",224.799582213277
"200","B1K-29-02",196.024748562521
"201","B1K-29-05",216.734218184106
"202","B1K-29-13",233.733190126569
"203","B1K-29-20",237.334085007732
"204","B1K-30-03",258.446172254517
"205","B1K-30-07",191.34789731277
"206","B1K-30-11",257.268253341885
"207","B1K-30-13",263.294672908393
"208","B1K-30-20",257.112292260289
"209","B1K-31-01",244.399178625405
"210","B1K-31-05",227.756422521907
"211","B1K-31-11",220.634363425706
"212","B1K-31-15",231.432568270313
"213","B1K-31-19",237.301109972546
"214","B1K-32-02",273.248288689292
"215","B1K-32-08",209.394932752308
"216","B1K-32-09",204.585289258148
"217","B1K-32-13",250.756847422702
"218","B1K-32-18",223.408924516975
"219","B1K-32-20",233.475435378426
"220","B1K-33-03",213.089325825788
"221","B1K-33-06",197.555718574432
"222","B1K-33-09",230.982038571177
"223","B1K-33-12",272.95384446588
"224","B1K-33-19",189.647408687759
"225","B1K-34-02",225.693812445759
"226","B1K-34-05",274.213981570296
"227","B1K-34-06",213.913943557059
"228","B1K-34-10",276.229644106676
"229","B1K-34-14",178.266600585324
"230","B1K-34-19",227.588697415359
"231","B1K-34-20",228.112958859893
"232","B1K-35-03",247.235918336165
"233","B1K-35-04",268.69520124722
"234","B1K-35-07",232.24351775141
"235","B1K-35-08",272.101368376618
"236","B1K-35-11",240.255288197886
"237","B1K-35-13",211.951297005583
"238","B1K-35-19",242.04329405631
"239","B1K-35-20",230.311580921893
"240","B1K-36-02",254.239899120185
"241","B1K-36-04",179.39074693258
"242","B1K-36-06",195.690169975459
"243","B1K-36-11",191.252415538907
"244","B1K-36-15",242.136207742855
"245","B1K-36-16",215.935318400734
"246","B1K-36-19",215.654100716514
"247","B1K-37-02",280.087142830783
"248","B1K-37-06",231.119628643723
"249","B1K-37-11",218.390810023469
"250","B1K-37-15",228.964163493082
"251","B1K-37-19",234.877714478973
"252","B1K-37-20",234.905762258279
"253","B1K-38-01",225.344351420071
"254","B1K-38-08",223.236799901898
"255","B1K-38-12",256.485886620041
"256","B1K-38-14",251.122791669472
"257","B1K-38-20",203.955979532718
"258","B1K-39-02",199.093914200142
"259","B1K-39-07",237.268547741256
"260","B1K-39-12",200.962502037644
"261","B1K-39-16",230.983558372082
"262","B1K-40-02",261.729582037115
"263","B1K-40-11",232.156053201915
"264","B1K-40-17",217.630327455355
"265","B1K-41-03",249.895055115045
"266","B1K-41-08",266.032561702324
"267","B1K-41-11",219.320074522292
"268","B1K-41-13",228.855813681729
"269","B1K-41-18",294.705697959509
"270","B1K-42-01",228.951809970434
"271","B1K-42-07",249.841430278261
"272","B1K-42-10",238.831471496098
"273","B1K-42-16",244.218329735553
"274","B1K-42-17",233.865634826072
"275","B1K-42-19",201.288204496372
"276","B1K-43-04",220.607208854895
"277","B1K-43-05",224.383946232498
"278","B1K-43-11",196.021474953888
"279","B1K-43-14",226.404629106675
"280","B1K-43-15",245.113917203227
"281","B1K-43-20",252.60937202424
"282","B1K-44-02",266.841677327644
"283","B1K-44-06",265.564529785442
"284","B1K-44-09",240.568250016459
"285","B1K-44-14",232.820409714594
"286","B1K-44-20",216.363257005438
"287","B1K-45-02",234.242346614549
"288","B1K-45-05",220.17378033661
"289","B1K-45-09",224.313706286017
"290","B1K-45-10",223.994197166395
"291","B1K-45-18",234.224800270012
"292","B1K-46-03",249.058891504608
"293","B1K-46-07",232.985879157441
"294","B1K-46-15",248.201364432065
"295","B1K-46-20",226.452863912906
"296","B1K-47-04",228.925914274987
"297","B1K-47-08",240.943136634396
"298","B1K-47-12",208.880837062498
"299","B1K-47-20",253.916647614892
"300","B1K-48-03",250.411647868982
"301","B1K-48-06",230.439136888785
"302","B1K-48-11",220.60897831591
"303","B1K-48-13",269.089077504672
"304","B1K-49-04",173.806136496014
"305","B1K-49-08",256.961994427422
"306","B1K-49-10",231.78638413164
"307","B1K-49-11",273.546745672132
"308","B1K-49-13",270.983321550614
"309","B1K-49-18",243.185173073006
"310","B1K-50-04",184.891710845991
"311","B1K-50-07",186.872473506011
"312","B1K-50-12",230.511090760174
"313","B1K-50-14",197.473386501494
"314","B1K-50-20",185.399146554491
"315","B1K-51-01",220.803461721458
"316","B1K-51-04",236.43148458152
"317","B1K-51-07",198.117214522597
"318","B1K-51-10",245.885646789388
"319","B1K-51-13",303.677708024013
"320","B1K-51-19",219.91238478911
